dt,average
1983-07-01,1625.9
1983-08-01,1628.1
1983-09-01,1638.4
1983-10-01,1644.8
1983-11-01,1642.6
1983-12-01,1639.5
1984-01-01,1638.7
1984-02-01,1638.8
1984-03-01,1640.8
1984-04-01,1643.7
1984-05-01,1642.9
1984-06-01,1639.6
1984-07-01,1637.7
1984-08-01,1641.4
1984-09-01,1650.4
1984-10-01,1654.5
1984-11-01,1653.7
1984-12-01,1656.1
1985-01-01,1655.5
1985-02-01,1652.2
1985-03-01,1654.6
1985-04-01,1658.2
1985-05-01,1655.9
1985-06-01,1650.0
1985-07-01,1646.7
1985-08-01,1652.2
1985-09-01,1662.5
1985-10-01,1667.5
1985-11-01,1666.8
1985-12-01,1666.1
1986-01-01,1666.2
1986-02-01,1666.9
1986-03-01,1669.3
1986-04-01,1670.8
1986-05-01,1668.5
1986-06-01,1664.8
1986-07-01,1662.3
1986-08-01,1664.4
1986-09-01,1672.6
1986-10-01,1678.7
1986-11-01,1679.0
1986-12-01,1679.1
1987-01-01,1679.3
1987-02-01,1679.0
1987-03-01,1680.1
1987-04-01,1681.4
1987-05-01,1681.9
1987-06-01,1680.0
1987-07-01,1676.0
1987-08-01,1677.2
1987-09-01,1685.6
1987-10-01,1691.5
1987-11-01,1691.2
1987-12-01,1690.5
1988-01-01,1691.9
1988-02-01,1692.5
1988-03-01,1691.3
1988-04-01,1690.0
1988-05-01,1689.0
1988-06-01,1687.1
1988-07-01,1685.9
1988-08-01,1689.4
1988-09-01,1696.3
1988-10-01,1701.3
1988-11-01,1702.9
1988-12-01,1702.0
1989-01-01,1700.5
1989-02-01,1701.1
1989-03-01,1702.5
1989-04-01,1703.7
1989-05-01,1703.4
1989-06-01,1700.2
1989-07-01,1698.2
1989-08-01,1702.0
1989-09-01,1707.2
1989-10-01,1710.5
1989-11-01,1713.1
1989-12-01,1713.2
1990-01-01,1712.0
1990-02-01,1713.4
1990-03-01,1714.4
1990-04-01,1712.6
1990-05-01,1710.7
1990-06-01,1708.3
1990-07-01,1706.3
1990-08-01,1710.1
1990-09-01,1717.6
1990-10-01,1722.0
1990-11-01,1723.5
1990-12-01,1723.4
1991-01-01,1721.6
1991-02-01,1721.2
1991-03-01,1722.1
1991-04-01,1722.5
1991-05-01,1722.2
1991-06-01,1719.0
1991-07-01,1716.1
1991-08-01,1719.3
1991-09-01,1726.2
1991-10-01,1732.7
1991-11-01,1737.5
1991-12-01,1739.7
1992-01-01,1738.9
1992-02-01,1737.3
1992-03-01,1737.0
1992-04-01,1736.6
1992-05-01,1734.9
1992-06-01,1731.6
1992-07-01,1728.9
1992-08-01,1730.4
1992-09-01,1734.7
1992-10-01,1737.7
1992-11-01,1739.3
1992-12-01,1738.6
1993-01-01,1735.7
1993-02-01,1734.4
1993-03-01,1735.5
1993-04-01,1736.7
1993-05-01,1735.0
1993-06-01,1730.8
1993-07-01,1728.0
1993-08-01,1731.2
1993-09-01,1738.5
1993-10-01,1743.3
1993-11-01,1745.2
1993-12-01,1744.3
1994-01-01,1741.4
1994-02-01,1740.9
1994-03-01,1741.9
1994-04-01,1741.9
1994-05-01,1740.7
1994-06-01,1736.9
1994-07-01,1732.4
1994-08-01,1734.1
1994-09-01,1743.0
1994-10-01,1749.8
1994-11-01,1751.3
1994-12-01,1751.6
1995-01-01,1751.0
1995-02-01,1749.4
1995-03-01,1748.9
1995-04-01,1749.4
1995-05-01,1747.7
1995-06-01,1742.8
1995-07-01,1740.1
1995-08-01,1743.5
1995-09-01,1749.7
1995-10-01,1754.2
1995-11-01,1755.3
1995-12-01,1753.7
1996-01-01,1752.3
1996-02-01,1752.9
1996-03-01,1752.4
1996-04-01,1749.9
1996-05-01,1748.6
1996-06-01,1746.2
1996-07-01,1742.2
1996-08-01,1744.7
1996-09-01,1753.0
1996-10-01,1758.9
1996-11-01,1759.9
1996-12-01,1756.8
1997-01-01,1753.3
1997-02-01,1753.8
1997-03-01,1755.6
1997-04-01,1755.5
1997-05-01,1753.9
1997-06-01,1750.2
1997-07-01,1746.2
1997-08-01,1748.0
1997-09-01,1755.1
1997-10-01,1760.2
1997-11-01,1761.7
1997-12-01,1761.9
1998-01-01,1761.5
1998-02-01,1761.6
1998-03-01,1763.0
1998-04-01,1764.7
1998-05-01,1764.2
1998-06-01,1760.3
1998-07-01,1756.1
1998-08-01,1760.1
1998-09-01,1770.5
1998-10-01,1776.2
1998-11-01,1775.6
1998-12-01,1774.2
1999-01-01,1774.0
1999-02-01,1774.2
1999-03-01,1774.7
1999-04-01,1774.9
1999-05-01,1772.7
1999-06-01,1767.4
1999-07-01,1763.0
1999-08-01,1764.7
1999-09-01,1771.1
1999-10-01,1776.6
1999-11-01,1778.6
1999-12-01,1777.3
2000-01-01,1775.7
2000-02-01,1775.8
2000-03-01,1776.8
2000-04-01,1777.4
2000-05-01,1774.6
2000-06-01,1768.2
2000-07-01,1763.6
2000-08-01,1765.7
2000-09-01,1772.2
2000-10-01,1777.1
2000-11-01,1777.7
2000-12-01,1775.3
2001-01-01,1772.9
2001-02-01,1772.5
2001-03-01,1773.7
2001-04-01,1773.9
2001-05-01,1770.8
2001-06-01,1765.9
2001-07-01,1762.8
2001-08-01,1764.4
2001-09-01,1770.5
2001-10-01,1775.5
2001-11-01,1776.6
2001-12-01,1776.0
2002-01-01,1774.1
2002-02-01,1772.8
2002-03-01,1773.4
2002-04-01,1772.7
2002-05-01,1770.3
2002-06-01,1766.9
2002-07-01,1764.3
2002-08-01,1767.1
2002-09-01,1773.8
2002-10-01,1778.2
2002-11-01,1779.6
2002-12-01,1779.7
2003-01-01,1777.5
2003-02-01,1774.9
2003-03-01,1774.8
2003-04-01,1775.7
2003-05-01,1774.4
2003-06-01,1771.7
2003-07-01,1770.7
2003-08-01,1774.3
2003-09-01,1780.5
2003-10-01,1784.6
2003-11-01,1785.3
2003-12-01,1783.6
2004-01-01,1780.9
2004-02-01,1780.0
2004-03-01,1781.0
2004-04-01,1780.7
2004-05-01,1777.6
2004-06-01,1772.3
2004-07-01,1768.0
2004-08-01,1769.7
2004-09-01,1775.5
2004-10-01,1779.7
2004-11-01,1780.5
2004-12-01,1778.3
2005-01-01,1776.0
2005-02-01,1775.6
2005-03-01,1775.5
2005-04-01,1774.6
2005-05-01,1772.3
2005-06-01,1768.7
2005-07-01,1766.3
2005-08-01,1768.1
2005-09-01,1773.2
2005-10-01,1778.6
2005-11-01,1781.1
2005-12-01,1780.1
2006-01-01,1779.4
2006-02-01,1779.4
2006-03-01,1777.4
2006-04-01,1776.1
2006-05-01,1775.0
2006-06-01,1769.3
2006-07-01,1764.2
2006-08-01,1767.2
2006-09-01,1774.6
2006-10-01,1778.2
2006-11-01,1779.0
2006-12-01,1779.9
2007-01-01,1779.2
2007-02-01,1778.7
2007-03-01,1780.3
2007-04-01,1781.1
2007-05-01,1779.4
2007-06-01,1775.6
2007-07-01,1772.6
2007-08-01,1777.2
2007-09-01,1785.9
2007-10-01,1789.8
2007-11-01,1789.5
2007-12-01,1788.2
2008-01-01,1786.7
2008-02-01,1785.8
2008-03-01,1786.1
2008-04-01,1786.8
2008-05-01,1785.2
2008-06-01,1780.4
2008-07-01,1777.6
2008-08-01,1781.1
2008-09-01,1787.7
2008-10-01,1793.6
2008-11-01,1797.3
2008-12-01,1796.7
2009-01-01,1795.1
2009-02-01,1795.7
2009-03-01,1796.1
2009-04-01,1795.6
2009-05-01,1792.4
2009-06-01,1786.9
2009-07-01,1784.9
2009-08-01,1788.8
2009-09-01,1794.8
2009-10-01,1798.0
2009-11-01,1797.9
2009-12-01,1796.7
2010-01-01,1797.1
2010-02-01,1798.8
2010-03-01,1799.4
2010-04-01,1799.6
2010-05-01,1797.7
2010-06-01,1792.5
2010-07-01,1789.4
2010-08-01,1794.1
2010-09-01,1801.8
2010-10-01,1806.5
2010-11-01,1807.0
2010-12-01,1803.6
2011-01-01,1800.5
2011-02-01,1800.2
2011-03-01,1801.0
2011-04-01,1802.9
2011-05-01,1803.3
2011-06-01,1799.2
2011-07-01,1796.1
2011-08-01,1799.0
2011-09-01,1804.0
2011-10-01,1809.5
2011-11-01,1812.3
2011-12-01,1810.0
2012-01-01,1807.3
2012-02-01,1808.2
2012-03-01,1809.9
2012-04-01,1808.4
2012-05-01,1804.7
2012-06-01,1800.9
2012-07-01,1799.2
2012-08-01,1803.2
2012-09-01,1810.1
2012-10-01,1814.7
2012-11-01,1815.9
2012-12-01,1814.6
2013-01-01,1814.1
2013-02-01,1814.2
2013-03-01,1813.3
2013-04-01,1812.8
2013-05-01,1811.9
2013-06-01,1808.4
2013-07-01,1805.7
2013-08-01,1808.4
2013-09-01,1814.3
2013-10-01,1818.5
2013-11-01,1820.4
2013-12-01,1819.4
2014-01-01,1816.9
2014-02-01,1816.4
2014-03-01,1818.1
2014-04-01,1820.9
2014-05-01,1822.0
2014-06-01,1818.4
2014-07-01,1815.6
2014-08-01,1819.8
2014-09-01,1827.0
2014-10-01,1831.2
2014-11-01,1833.1
2014-12-01,1833.5
2015-01-01,1832.9
2015-02-01,1832.7
2015-03-01,1833.1
2015-04-01,1833.2
2015-05-01,1831.8
2015-06-01,1827.3
2015-07-01,1824.8
2015-08-01,1829.2
2015-09-01,1836.2
2015-10-01,1841.5
2015-11-01,1844.7
2015-12-01,1844.9
2016-01-01,1842.4
2016-02-01,1841.6
2016-03-01,1843.0
2016-04-01,1843.7
2016-05-01,1842.1
2016-06-01,1837.9
2016-07-01,1834.2
2016-08-01,1836.8
2016-09-01,1844.3
2016-10-01,1849.9
2016-11-01,1851.5
2016-12-01,1851.1
2017-01-01,1849.8
2017-02-01,1848.6
2017-03-01,1848.3
2017-04-01,1848.6
2017-05-01,1847.2
2017-06-01,1843.0
2017-07-01,1840.4
2017-08-01,1844.7
2017-09-01,1852.8
2017-10-01,1858.1
2017-11-01,1858.7
2017-12-01,1856.7
2018-01-01,1854.5
2018-02-01,1855.0
2018-03-01,1856.8
2018-04-01,1856.7
2018-05-01,1854.8
2018-06-01,1852.0
2018-07-01,1849.0
2018-08-01,1851.9
2018-09-01,1860.5
2018-10-01,1865.7
2018-11-01,1866.3
2018-12-01,1866.0
2019-01-01,1865.0
2019-02-01,1865.0
2019-03-01,1866.3
2019-04-01,1865.3
2019-05-01,1861.9
2019-06-01,1858.8
2019-07-01,1858.4
2019-08-01,1863.0
2019-09-01,1870.8
2019-10-01,1875.3
2019-11-01,1875.5
2019-12-01,1875.0
2020-01-01,1873.9
2020-02-01,1873.4
2020-03-01,1874.9
2020-04-01,1875.8
2020-05-01,1874.3
2020-06-01,1872.0
2020-07-01,1871.6
2020-08-01,1876.6
2020-09-01,1884.7
2020-10-01,1890.0
2020-11-01,1891.7
2020-12-01,1892.1
2021-01-01,1890.6
2021-02-01,1888.3
2021-03-01,1888.8
2021-04-01,1891.3
2021-05-01,1891.7
2021-06-01,1888.6
2021-07-01,1886.7
2021-08-01,1893.1
2021-09-01,1900.5
