dt,0
1885-08-01,19.301579475402832
1885-09-01,17.913058280944824
1885-10-01,15.342592239379883
1885-11-01,11.95699167251587
1885-12-01,9.167821884155273
1886-01-01,7.43111252784729
1886-02-01,8.486085891723633
1886-03-01,11.269842147827148
1886-04-01,14.177305221557617
1886-05-01,16.438414573669434
1886-06-01,18.16410732269287
1886-07-01,19.67343044281006
1886-08-01,19.423452377319336
1886-09-01,17.707046508789062
1886-10-01,15.087361335754395
1886-11-01,11.51447343826294
1886-12-01,8.916274547576904
1887-01-01,7.460618019104004
1887-02-01,8.741819381713867
1887-03-01,11.952494144439697
1887-04-01,14.513235569000244
1887-05-01,16.56296443939209
1887-06-01,17.940622329711914
1887-07-01,19.648059844970703
1887-08-01,19.119468688964844
1887-09-01,18.203441619873047
1887-10-01,15.273749828338623
1887-11-01,11.803753852844238
1887-12-01,8.621153354644775
1888-01-01,7.845125675201416
1888-02-01,9.25262975692749
1888-03-01,11.534934043884277
1888-04-01,15.097296714782715
1888-05-01,16.327454566955566
1888-06-01,18.104573249816895
1888-07-01,19.634072303771973
1888-08-01,19.457026481628418
1888-09-01,17.836454391479492
1888-10-01,15.751405239105225
1888-11-01,11.915590763092041
1888-12-01,9.537983417510986
1889-01-01,7.443342208862305
1889-02-01,9.295658588409424
1889-03-01,11.692323684692383
1889-04-01,14.744004249572754
1889-05-01,16.605300903320312
1889-06-01,18.497594833374023
1889-07-01,19.802501678466797
1889-08-01,19.572940826416016
1889-09-01,17.684892654418945
1889-10-01,15.435363292694092
1889-11-01,11.345881938934326
1889-12-01,9.43737268447876
1890-01-01,8.80646800994873
1890-02-01,9.514506816864014
1890-03-01,11.1473970413208
1890-04-01,14.91545057296753
1890-05-01,16.36561679840088
1890-06-01,18.16853904724121
1890-07-01,19.921091079711914
1890-08-01,19.406911849975586
1890-09-01,17.85197925567627
1890-10-01,15.13705062866211
1890-11-01,12.168739795684814
1890-12-01,9.079878807067871
1891-01-01,7.209179878234863
1891-02-01,8.497077465057373
1891-03-01,11.102081298828125
1891-04-01,14.329203128814697
1891-05-01,16.455583572387695
1891-06-01,17.76458168029785
1891-07-01,19.381372451782227
1891-08-01,19.22782802581787
1891-09-01,17.879122734069824
1891-10-01,15.308870792388916
1891-11-01,12.052900791168213
1891-12-01,9.45697021484375
1892-01-01,8.315534114837646
1892-02-01,10.063941955566406
1892-03-01,11.292196273803711
1892-04-01,14.44998025894165
1892-05-01,16.133790016174316
1892-06-01,18.526090621948242
1892-07-01,19.58737277984619
1892-08-01,19.495487213134766
1892-09-01,18.014103889465332
1892-10-01,15.300106048583984
1892-11-01,12.045796394348145
1892-12-01,8.825109481811523
1893-01-01,7.182440519332886
1893-02-01,8.924603939056396
1893-03-01,11.597662925720215
1893-04-01,14.654086589813232
1893-05-01,15.982436180114746
1893-06-01,18.158309936523438
1893-07-01,19.680145263671875
1893-08-01,19.460859298706055
1893-09-01,17.889198303222656
1893-10-01,15.012571334838867
1893-11-01,11.91387414932251
1893-12-01,9.418002128601074
1894-01-01,7.7323362827301025
1894-02-01,8.851822853088379
1894-03-01,11.583358764648438
1894-04-01,14.558336734771729
1894-05-01,16.258493423461914
1894-06-01,17.908180236816406
1894-07-01,19.57681655883789
1894-08-01,19.477018356323242
1894-09-01,17.50770092010498
1894-10-01,15.463785648345947
1894-11-01,12.380470752716064
1894-12-01,9.018919467926025
1895-01-01,7.804537773132324
1895-02-01,9.406495094299316
1895-03-01,11.382741928100586
1895-04-01,15.163265705108643
1895-05-01,16.099964141845703
1895-06-01,17.93510627746582
1895-07-01,19.458447456359863
1895-08-01,19.51147747039795
1895-09-01,18.122471809387207
1895-10-01,15.358820915222168
1895-11-01,12.063315868377686
1895-12-01,9.56720495223999
1896-01-01,8.416667938232422
1896-02-01,9.115709781646729
1896-03-01,11.668048858642578
1896-04-01,14.536024570465088
1896-05-01,16.40079689025879
1896-06-01,18.488879203796387
1896-07-01,19.597525596618652
1896-08-01,19.613289833068848
1896-09-01,17.886207580566406
1896-10-01,15.59240436553955
1896-11-01,11.881711483001709
1896-12-01,9.31414270401001
1897-01-01,8.123517036437988
1897-02-01,9.72775650024414
1897-03-01,12.318891525268555
1897-04-01,14.662186622619629
1897-05-01,16.870201110839844
1897-06-01,18.209537506103516
1897-07-01,19.804003715515137
1897-08-01,19.660873413085938
1897-09-01,18.46017837524414
1897-10-01,15.756032466888428
1897-11-01,12.27657175064087
1897-12-01,8.730264663696289
1898-01-01,8.442865371704102
1898-02-01,9.6984224319458
1898-03-01,11.269750595092773
1898-04-01,14.298701286315918
1898-05-01,16.280142784118652
1898-06-01,18.150714874267578
1898-07-01,19.626429557800293
1898-08-01,19.39326572418213
1898-09-01,17.976391792297363
1898-10-01,15.418818950653076
1898-11-01,11.798256874084473
1898-12-01,8.63968276977539
1899-01-01,8.402369976043701
1899-02-01,9.563868999481201
1899-03-01,12.201727867126465
1899-04-01,15.063303470611572
1899-05-01,16.796162605285645
1899-06-01,17.95553970336914
1899-07-01,19.467973709106445
1899-08-01,19.492375373840332
1899-09-01,18.405640602111816
1899-10-01,15.501965999603271
1899-11-01,12.255908966064453
1899-12-01,9.273234844207764
1900-01-01,8.244510650634766
1900-02-01,9.894012451171875
1900-03-01,11.743364810943604
1900-04-01,14.458349704742432
1900-05-01,16.88070011138916
1900-06-01,18.67259120941162
1900-07-01,19.875125885009766
1900-08-01,19.861281394958496
1900-09-01,17.84859561920166
1900-10-01,16.20222759246826
1900-11-01,12.413861751556396
1900-12-01,9.648651123046875
1901-01-01,8.576722145080566
1901-02-01,8.657413482666016
1901-03-01,11.990248203277588
1901-04-01,14.740146160125732
1901-05-01,16.334869384765625
1901-06-01,18.503073692321777
1901-07-01,19.875794410705566
1901-08-01,19.8053560256958
1901-09-01,18.036327362060547
1901-10-01,15.564383029937744
1901-11-01,12.055103302001953
1901-12-01,9.513309001922607
1902-01-01,8.567407131195068
1902-02-01,9.784362316131592
1902-03-01,12.174453735351562
1902-04-01,14.889696598052979
1902-05-01,16.59337329864502
1902-06-01,18.293840408325195
1902-07-01,19.662464141845703
1902-08-01,19.197827339172363
1902-09-01,17.563907623291016
1902-10-01,15.603840351104736
1902-11-01,12.770359992980957
1902-12-01,9.251294612884521
1903-01-01,8.039191722869873
1903-02-01,9.137640476226807
1903-03-01,11.766005039215088
1903-04-01,14.296070575714111
1903-05-01,16.226890563964844
1903-06-01,17.926403045654297
1903-07-01,19.388026237487793
1903-08-01,19.391218185424805
1903-09-01,17.611435890197754
1903-10-01,15.340389728546143
1903-11-01,11.893471717834473
1903-12-01,8.709368228912354
1904-01-01,7.772665023803711
1904-02-01,10.242375373840332
1904-03-01,11.77384901046753
1904-04-01,14.5005521774292
1904-05-01,16.357919692993164
1904-06-01,18.01017189025879
1904-07-01,19.218562126159668
1904-08-01,19.24890899658203
1904-09-01,17.587254524230957
1904-10-01,15.298870086669922
1904-11-01,11.925864696502686
1904-12-01,9.182692050933838
1905-01-01,7.659305095672607
1905-02-01,7.714417457580566
1905-03-01,11.771645069122314
1905-04-01,14.348124504089355
1905-05-01,16.436628341674805
1905-06-01,18.321361541748047
1905-07-01,19.68037700653076
1905-08-01,19.516545295715332
1905-09-01,17.96469211578369
1905-10-01,15.440284729003906
1905-11-01,12.593544483184814
1905-12-01,8.750169277191162
1906-01-01,8.413104057312012
1906-02-01,8.745500087738037
1906-03-01,11.386627674102783
1906-04-01,14.46666431427002
1906-05-01,17.078940391540527
1906-06-01,18.607157707214355
1906-07-01,19.711581230163574
1906-08-01,19.37523365020752
1906-09-01,17.616646766662598
1906-10-01,15.356240272521973
1906-11-01,12.033632755279541
1906-12-01,9.4923095703125
1907-01-01,8.633273601531982
1907-02-01,9.051881313323975
1907-03-01,11.807709217071533
1907-04-01,14.290778160095215
1907-05-01,16.09711742401123
1907-06-01,17.873642921447754
1907-07-01,19.23868751525879
1907-08-01,19.169543266296387
1907-09-01,17.77682590484619
1907-10-01,15.228651523590088
1907-11-01,11.787836074829102
1907-12-01,9.478912830352783
1908-01-01,8.772184371948242
1908-02-01,9.161505222320557
1908-03-01,11.996328353881836
1908-04-01,14.080379486083984
1908-05-01,16.527907371520996
1908-06-01,18.126879692077637
1908-07-01,19.477089881896973
1908-08-01,19.333388328552246
1908-09-01,17.9590482711792
1908-10-01,15.022886753082275
1908-11-01,12.130142211914062
1908-12-01,9.419540405273438
1909-01-01,8.311169624328613
1909-02-01,9.10262155532837
1909-03-01,11.897206783294678
1909-04-01,15.076035499572754
1909-05-01,16.08187484741211
1909-06-01,17.955330848693848
1909-07-01,19.55278491973877
1909-08-01,19.77466583251953
1909-09-01,18.323989868164062
1909-10-01,15.526628017425537
1909-11-01,13.243629455566406
1909-12-01,9.293113231658936
1910-01-01,8.560643196105957
1910-02-01,9.511888980865479
1910-03-01,11.86354112625122
1910-04-01,14.212871074676514
1910-05-01,16.4466552734375
1910-06-01,18.27070426940918
1910-07-01,19.830623626708984
1910-08-01,19.46025276184082
1910-09-01,17.925933837890625
1910-10-01,15.309777736663818
1910-11-01,12.36282730102539
1910-12-01,9.097640991210938
1911-01-01,7.738742113113403
1911-02-01,9.098541736602783
1911-03-01,11.48133659362793
1911-04-01,14.390328884124756
1911-05-01,16.34208583831787
1911-06-01,17.968902587890625
1911-07-01,19.613024711608887
1911-08-01,19.205628395080566
1911-09-01,17.972512245178223
1911-10-01,15.165235042572021
1911-11-01,11.931120872497559
1911-12-01,9.797393798828125
1912-01-01,8.282492637634277
1912-02-01,10.308372974395752
1912-03-01,12.02818489074707
1912-04-01,14.551306247711182
1912-05-01,16.55451202392578
1912-06-01,18.39850902557373
1912-07-01,18.9163875579834
1912-08-01,18.81369400024414
1912-09-01,17.50601577758789
1912-10-01,15.471668243408203
1912-11-01,11.136228084564209
1912-12-01,8.934442043304443
1913-01-01,8.963407516479492
1913-02-01,8.918365478515625
1913-03-01,11.27790117263794
1913-04-01,14.250558853149414
1913-05-01,16.070669174194336
1913-06-01,17.643513679504395
1913-07-01,19.30023765563965
1913-08-01,19.60952663421631
1913-09-01,17.8201322555542
1913-10-01,15.526851654052734
1913-11-01,12.638569355010986
1913-12-01,9.031533241271973
1914-01-01,9.080545902252197
1914-02-01,9.855782985687256
1914-03-01,12.234652042388916
1914-04-01,14.711814403533936
1914-05-01,16.884995460510254
1914-06-01,18.27727508544922
1914-07-01,19.872413635253906
1914-08-01,19.426350593566895
1914-09-01,18.033013343811035
1914-10-01,15.970601558685303
1914-11-01,12.10358476638794
1914-12-01,8.894595623016357
1915-01-01,8.734409809112549
1915-02-01,9.77957534790039
1915-03-01,11.804080963134766
1915-04-01,14.5797119140625
1915-05-01,16.486327171325684
1915-06-01,18.386159896850586
1915-07-01,19.87756061553955
1915-08-01,19.295001983642578
1915-09-01,18.098567008972168
1915-10-01,15.571731090545654
1915-11-01,12.68775224685669
1915-12-01,9.923058032989502
1916-01-01,9.26867389678955
1916-02-01,9.748546123504639
1916-03-01,12.274642944335938
1916-04-01,14.768654823303223
1916-05-01,16.86474895477295
1916-06-01,18.032512664794922
1916-07-01,19.607908248901367
1916-08-01,19.500328063964844
1916-09-01,17.746386528015137
1916-10-01,15.176815509796143
1916-11-01,11.964085102081299
1916-12-01,9.676796913146973
1917-01-01,8.526987075805664
1917-02-01,9.43296766281128
1917-03-01,11.228706359863281
1917-04-01,14.611295700073242
1917-05-01,15.706889629364014
1917-06-01,18.166017532348633
1917-07-01,19.720547676086426
1917-08-01,19.37126922607422
1917-09-01,17.92992115020752
1917-10-01,15.050502300262451
1917-11-01,12.027799606323242
1917-12-01,7.945577144622803
1918-01-01,7.684983730316162
1918-02-01,9.684172630310059
1918-03-01,11.734714984893799
1918-04-01,14.17011022567749
1918-05-01,16.108638763427734
1918-06-01,18.258538246154785
1918-07-01,19.334525108337402
1918-08-01,19.238618850708008
1918-09-01,18.091418266296387
1918-10-01,15.878005504608154
1918-11-01,11.703594207763672
1918-12-01,9.704573631286621
1919-01-01,8.70200490951538
1919-02-01,9.81535530090332
1919-03-01,12.41529655456543
1919-04-01,15.431081771850586
1919-05-01,16.53719711303711
1919-06-01,18.423298835754395
1919-07-01,19.697476387023926
1919-08-01,19.43389320373535
1919-09-01,18.108738899230957
1919-10-01,15.655390739440918
1919-11-01,12.16068696975708
1919-12-01,9.082594871520996
1920-01-01,8.917264938354492
1920-02-01,9.201755046844482
1920-03-01,11.66874647140503
1920-04-01,14.566559791564941
1920-05-01,16.943532943725586
1920-06-01,18.36075210571289
1920-07-01,19.86213779449463
1920-08-01,19.555465698242188
1920-09-01,17.94093418121338
1920-10-01,15.730875492095947
1920-11-01,11.85999870300293
1920-12-01,8.830652236938477
1921-01-01,9.021247386932373
1921-02-01,9.533693313598633
1921-03-01,12.133463859558105
1921-04-01,14.65770435333252
1921-05-01,17.281384468078613
1921-06-01,18.73735237121582
1921-07-01,20.196807861328125
1921-08-01,19.535653114318848
1921-09-01,17.97704315185547
1921-10-01,15.511847019195557
1921-11-01,12.491009712219238
1921-12-01,9.716100692749023
1922-01-01,8.416237354278564
1922-02-01,10.038939476013184
1922-03-01,11.9484543800354
1922-04-01,15.239202499389648
1922-05-01,16.909045219421387
1922-06-01,18.431681632995605
1922-07-01,19.76000690460205
1922-08-01,19.727581024169922
1922-09-01,18.194451332092285
1922-10-01,15.615729808807373
1922-11-01,12.161672115325928
1922-12-01,9.430714130401611
1923-01-01,8.759541511535645
1923-02-01,9.583425045013428
1923-03-01,11.965151309967041
1923-04-01,14.240015029907227
1923-05-01,16.847928047180176
1923-06-01,18.384860038757324
1923-07-01,19.553767204284668
1923-08-01,19.386250495910645
1923-09-01,17.948486328125
1923-10-01,15.4874587059021
1923-11-01,12.392283916473389
1923-12-01,9.40957260131836
1924-01-01,8.407919883728027
1924-02-01,9.153167724609375
1924-03-01,11.47159481048584
1924-04-01,14.713300704956055
1924-05-01,16.638072967529297
1924-06-01,18.604456901550293
1924-07-01,19.776509284973145
1924-08-01,19.265661239624023
1924-09-01,17.94538688659668
1924-10-01,15.536537170410156
1924-11-01,12.39274549484253
1924-12-01,9.119301795959473
1925-01-01,7.546056509017944
1925-02-01,9.470494270324707
1925-03-01,12.179043769836426
1925-04-01,14.432231426239014
1925-05-01,16.20390510559082
1925-06-01,17.990748405456543
1925-07-01,19.35302448272705
1925-08-01,19.54386043548584
1925-09-01,18.006507873535156
1925-10-01,15.481146812438965
1925-11-01,12.351358413696289
1925-12-01,9.663419246673584
1926-01-01,8.738928318023682
1926-02-01,10.97403335571289
1926-03-01,11.742402076721191
1926-04-01,14.460928916931152
1926-05-01,16.445380210876465
1926-06-01,18.215657234191895
1926-07-01,19.42411231994629
1926-08-01,19.41784381866455
1926-09-01,18.147140502929688
1926-10-01,15.803627490997314
1926-11-01,12.228019714355469
1926-12-01,9.39346694946289
1927-01-01,8.66661262512207
1927-02-01,9.604525566101074
1927-03-01,11.806445598602295
1927-04-01,14.952385902404785
1927-05-01,16.427770614624023
1927-06-01,18.1639461517334
1927-07-01,19.627302169799805
1927-08-01,19.26817512512207
1927-09-01,18.48743438720703
1927-10-01,16.382339477539062
1927-11-01,13.33690357208252
1927-12-01,9.499517917633057
1928-01-01,8.515972137451172
1928-02-01,9.609525680541992
1928-03-01,11.897113800048828
1928-04-01,15.13387393951416
1928-05-01,16.40341567993164
1928-06-01,17.845495223999023
1928-07-01,19.752912521362305
1928-08-01,19.45839786529541
1928-09-01,18.03034019470215
1928-10-01,15.647839546203613
1928-11-01,12.297091484069824
1928-12-01,8.897475242614746
1929-01-01,8.24574089050293
1929-02-01,8.815427303314209
1929-03-01,11.879692077636719
1929-04-01,15.466395854949951
1929-05-01,16.494887351989746
1929-06-01,18.21960735321045
1929-07-01,19.608928680419922
1929-08-01,19.62604808807373
1929-09-01,17.861404418945312
1929-10-01,15.470151901245117
1929-11-01,12.005698204040527
1929-12-01,9.449246883392334
1930-01-01,8.136399269104004
1930-02-01,10.156195163726807
1930-03-01,11.94364070892334
1930-04-01,14.829249382019043
1930-05-01,16.651094436645508
1930-06-01,18.49160861968994
1930-07-01,19.811762809753418
1930-08-01,19.741951942443848
1930-09-01,17.92161273956299
1930-10-01,15.4789137840271
1930-11-01,12.473522186279297
1930-12-01,9.661905765533447
1931-01-01,8.854235649108887
1931-02-01,9.295897006988525
1931-03-01,11.980406284332275
1931-04-01,14.426875591278076
1931-05-01,16.343059539794922
1931-06-01,18.866539001464844
1931-07-01,20.2360782623291
1931-08-01,19.79361915588379
1931-09-01,18.438339233398438
1931-10-01,15.811835765838623
1931-11-01,12.794509887695312
1931-12-01,9.123162746429443
1932-01-01,8.863287925720215
1932-02-01,9.52733039855957
1932-03-01,11.77077054977417
1932-04-01,15.207685470581055
1932-05-01,16.70148277282715
1932-06-01,18.303279876708984
1932-07-01,19.785849571228027
1932-08-01,19.48091220855713
1932-09-01,18.015586853027344
1932-10-01,15.649273872375488
1932-11-01,12.31544828414917
1932-12-01,8.824838638305664
1933-01-01,8.271776676177979
1933-02-01,9.49021577835083
1933-03-01,11.425690174102783
1933-04-01,14.589869022369385
1933-05-01,16.62403678894043
1933-06-01,18.169782638549805
1933-07-01,19.894082069396973
1933-08-01,19.544963836669922
1933-09-01,18.148253440856934
1933-10-01,15.781847476959229
1933-11-01,12.426578044891357
1933-12-01,9.71749210357666
1934-01-01,7.884641170501709
1934-02-01,9.100668907165527
1934-03-01,11.682451248168945
1934-04-01,14.152820587158203
1934-05-01,17.401938438415527
1934-06-01,18.409160614013672
1934-07-01,19.612812042236328
1934-08-01,19.48755645751953
1934-09-01,17.86832046508789
1934-10-01,15.335404396057129
1934-11-01,12.42257833480835
1934-12-01,10.23589277267456
1935-01-01,8.091875076293945
1935-02-01,9.617730140686035
1935-03-01,12.7474684715271
1935-04-01,14.560222625732422
1935-05-01,16.13552474975586
1935-06-01,18.265820503234863
1935-07-01,19.842744827270508
1935-08-01,19.51715850830078
1935-09-01,18.037968635559082
1935-10-01,15.893653869628906
1935-11-01,12.299710750579834
1935-12-01,9.379945278167725
1936-01-01,9.155995845794678
1936-02-01,10.085370540618896
1936-03-01,12.017755508422852
1936-04-01,14.814364433288574
1936-05-01,16.35784912109375
1936-06-01,18.58313751220703
1936-07-01,20.196398735046387
1936-08-01,19.585021018981934
1936-09-01,17.977116584777832
1936-10-01,15.664053440093994
1936-11-01,12.18293809890747
1936-12-01,9.159004211425781
1937-01-01,8.610426425933838
1937-02-01,10.380276679992676
1937-03-01,11.742849349975586
1937-04-01,14.482965469360352
1937-05-01,16.71903419494629
1937-06-01,18.19394302368164
1937-07-01,20.01088237762451
1937-08-01,20.0257511138916
1937-09-01,18.724491119384766
1937-10-01,15.754441261291504
1937-11-01,12.646223545074463
1937-12-01,9.382984638214111
1938-01-01,8.48744249343872
1938-02-01,9.630159378051758
1938-03-01,11.894119262695312
1938-04-01,15.28275203704834
1938-05-01,16.83509635925293
1938-06-01,18.3267822265625
1938-07-01,20.11301040649414
1938-08-01,19.956256866455078
1938-09-01,18.437275886535645
1938-10-01,16.290261268615723
1938-11-01,12.406961441040039
1938-12-01,9.52688455581665
1939-01-01,9.397174835205078
1939-02-01,9.722506999969482
1939-03-01,11.462419986724854
1939-04-01,14.129857063293457
1939-05-01,17.173367500305176
1939-06-01,18.54077911376953
1939-07-01,19.926589965820312
1939-08-01,19.990023612976074
1939-09-01,17.805502891540527
1939-10-01,16.08153533935547
1939-11-01,12.234845161437988
1939-12-01,10.12986421585083
1940-01-01,8.19159460067749
1940-02-01,10.287167072296143
1940-03-01,11.86628246307373
1940-04-01,14.819267749786377
1940-05-01,16.24742031097412
1940-06-01,18.519783973693848
1940-07-01,19.93233299255371
1940-08-01,19.5728120803833
1940-09-01,18.165512084960938
1940-10-01,16.29981803894043
1940-11-01,12.553946495056152
1940-12-01,9.501450061798096
1941-01-01,9.146255493164062
1941-02-01,10.56563663482666
1941-03-01,12.159685134887695
1941-04-01,15.162008285522461
1941-05-01,16.772241592407227
1941-06-01,18.388120651245117
1941-07-01,19.957897186279297
1941-08-01,19.56453227996826
1941-09-01,17.814658164978027
1941-10-01,16.132326126098633
1941-11-01,12.21906852722168
1941-12-01,9.281439781188965
1942-01-01,7.785125017166138
1942-02-01,8.867719173431396
1942-03-01,12.447413444519043
1942-04-01,14.958189964294434
1942-05-01,16.651991844177246
1942-06-01,18.582582473754883
1942-07-01,19.463844299316406
1942-08-01,19.793901443481445
1942-09-01,18.038516998291016
1942-10-01,15.940116882324219
1942-11-01,13.331740856170654
1942-12-01,9.83579158782959
1943-01-01,8.83194351196289
1943-02-01,9.843142986297607
1943-03-01,11.519533157348633
1943-04-01,14.684399604797363
1943-05-01,16.94899082183838
1943-06-01,17.973225593566895
1943-07-01,19.81771755218506
1943-08-01,19.700069427490234
1943-09-01,17.916948318481445
1943-10-01,15.870737075805664
1943-11-01,12.10951566696167
1943-12-01,9.899903297424316
1944-01-01,8.600109100341797
1944-02-01,9.5301513671875
1944-03-01,12.431641578674316
1944-04-01,14.568423748016357
1944-05-01,16.635424613952637
1944-06-01,18.556779861450195
1944-07-01,19.74871063232422
1944-08-01,19.945907592773438
1944-09-01,18.56452465057373
1944-10-01,15.823912143707275
1944-11-01,12.656377792358398
1944-12-01,8.431782722473145
1945-01-01,7.661911249160767
1945-02-01,9.657156944274902
1945-03-01,12.038150787353516
1945-04-01,15.429136276245117
1945-05-01,16.529863357543945
1945-06-01,17.994391441345215
1945-07-01,19.439289093017578
1945-08-01,20.021489143371582
1945-09-01,18.396992683410645
1945-10-01,15.856294631958008
1945-11-01,13.386894702911377
1945-12-01,9.451630592346191
1946-01-01,8.464633464813232
1946-02-01,10.291687488555908
1946-03-01,12.211185455322266
1946-04-01,15.537221908569336
1946-05-01,16.802637100219727
1946-06-01,18.466934204101562
1946-07-01,19.88270854949951
1946-08-01,19.789673805236816
1946-09-01,18.793259620666504
1946-10-01,15.833939552307129
1946-11-01,12.835933208465576
1946-12-01,9.265547275543213
1947-01-01,8.750883102416992
1947-02-01,9.682140350341797
1947-03-01,12.908247947692871
1947-04-01,15.38111686706543
1947-05-01,16.681716918945312
1947-06-01,18.37441349029541
1947-07-01,19.86857318878174
1947-08-01,19.659228324890137
1947-09-01,17.998699188232422
1947-10-01,16.04663848876953
1947-11-01,12.925230026245117
1947-12-01,9.434709072113037
1948-01-01,9.35242748260498
1948-02-01,10.14541244506836
1948-03-01,11.73836374282837
1948-04-01,15.069457054138184
1948-05-01,16.89384651184082
1948-06-01,18.661341667175293
1948-07-01,19.91816520690918
1948-08-01,19.863601684570312
1948-09-01,18.367490768432617
1948-10-01,15.416715621948242
1948-11-01,12.32275104522705
1948-12-01,9.917181015014648
1949-01-01,8.628808975219727
1949-02-01,9.660067081451416
1949-03-01,11.239314556121826
1949-04-01,14.753039360046387
1949-05-01,16.92473793029785
1949-06-01,18.39369487762451
1949-07-01,19.740840911865234
1949-08-01,19.958325386047363
1949-09-01,17.636271476745605
1949-10-01,15.465543270111084
1949-11-01,12.612809181213379
1949-12-01,9.965070724487305
1950-01-01,8.77573013305664
1950-02-01,9.867623805999756
1950-03-01,11.987818717956543
1950-04-01,14.868100643157959
1950-05-01,17.303842544555664
1950-06-01,18.14248561859131
1950-07-01,19.61843204498291
1950-08-01,19.332382202148438
1950-09-01,18.30644130706787
1950-10-01,15.930196762084961
1950-11-01,12.308687210083008
1950-12-01,9.38014268875122
1951-01-01,8.781810760498047
1951-02-01,9.860630989074707
1951-03-01,11.861037254333496
1951-04-01,14.409545421600342
1951-05-01,16.791508674621582
1951-06-01,18.39380931854248
1951-07-01,19.821653366088867
1951-08-01,19.70890998840332
1951-09-01,18.327625274658203
1951-10-01,15.902902126312256
1951-11-01,12.326133251190186
1951-12-01,10.192533493041992
1952-01-01,8.955127239227295
1952-02-01,10.051861763000488
1952-03-01,11.887367725372314
1952-04-01,15.06349515914917
1952-05-01,16.755611419677734
1952-06-01,18.41683006286621
1952-07-01,20.172138214111328
1952-08-01,20.0537166595459
1952-09-01,18.420878410339355
1952-10-01,15.643112182617188
1952-11-01,12.6818265914917
1952-12-01,9.630715370178223
1953-01-01,8.88427448272705
1953-02-01,10.196877479553223
1953-03-01,11.626229763031006
1953-04-01,14.634443283081055
1953-05-01,16.8245792388916
1953-06-01,18.58559226989746
1953-07-01,19.900970458984375
1953-08-01,19.87638282775879
