dt,0
1953-09-01,18.266733169555664
1953-10-01,15.913612842559814
1953-11-01,12.232561111450195
1953-12-01,9.649123191833496
1954-01-01,8.637226581573486
1954-02-01,10.16978120803833
1954-03-01,11.920845985412598
1954-04-01,15.04210615158081
1954-05-01,16.16017436981201
1954-06-01,18.233304023742676
1954-07-01,19.744620323181152
1954-08-01,19.597965240478516
1954-09-01,18.618887901306152
1954-10-01,15.786070346832275
1954-11-01,13.051684379577637
1954-12-01,9.770466327667236
1955-01-01,9.236379623413086
1955-02-01,10.7055983543396
1955-03-01,12.182976722717285
1955-04-01,14.709919452667236
1955-05-01,16.821260452270508
1955-06-01,18.462814331054688
1955-07-01,19.732664108276367
1955-08-01,20.0806884765625
1955-09-01,18.43409538269043
1955-10-01,15.319014549255371
1955-11-01,12.544897556304932
1955-12-01,10.335824012756348
1956-01-01,8.708848476409912
1956-02-01,9.24265193939209
1956-03-01,11.557144165039062
1956-04-01,14.735046863555908
1956-05-01,15.974230766296387
1956-06-01,18.1492280960083
1956-07-01,19.22821044921875
1956-08-01,19.26601505279541
1956-09-01,17.58388042449951
1956-10-01,15.58436107635498
1956-11-01,11.659618377685547
1956-12-01,9.319989681243896
1957-01-01,8.246280670166016
1957-02-01,10.825520992279053
1957-03-01,12.381709098815918
1957-04-01,14.440282821655273
1957-05-01,16.96700954437256
1957-06-01,18.771808624267578
1957-07-01,19.548508644104004
1957-08-01,19.641023635864258
1957-09-01,18.500795364379883
1957-10-01,15.384414196014404
1957-11-01,12.564376831054688
1957-12-01,9.752809047698975
1958-01-01,8.816014289855957
1958-02-01,10.066941738128662
1958-03-01,12.44998025894165
1958-04-01,15.214911937713623
1958-05-01,17.439090728759766
1958-06-01,18.281723022460938
1958-07-01,19.517199516296387
1958-08-01,19.556175231933594
1958-09-01,17.903005599975586
1958-10-01,15.460667610168457
1958-11-01,12.35780143737793
1958-12-01,10.22469425201416
1959-01-01,8.952526092529297
1959-02-01,9.245856761932373
1959-03-01,12.53981351852417
1959-04-01,15.502340316772461
1959-05-01,16.63625717163086
1959-06-01,18.448511123657227
1959-07-01,20.148937225341797
1959-08-01,19.712265014648438
1959-09-01,18.544902801513672
1959-10-01,15.981052875518799
1959-11-01,12.112396717071533
1959-12-01,9.94877815246582
1960-01-01,9.041456699371338
1960-02-01,10.497556209564209
1960-03-01,12.171080589294434
1960-04-01,14.694244861602783
1960-05-01,15.664185523986816
1960-06-01,18.444917678833008
1960-07-01,19.650712966918945
1960-08-01,19.702078819274902
1960-09-01,18.147757530212402
1960-10-01,16.089269638061523
1960-11-01,12.971627712249756
1960-12-01,9.298554420471191
1961-01-01,8.10166072845459
1961-02-01,10.08655595779419
1961-03-01,12.243387699127197
1961-04-01,15.444916248321533
1961-05-01,16.93904399871826
1961-06-01,19.017107009887695
1961-07-01,19.75449562072754
1961-08-01,19.809285163879395
1961-09-01,18.774391174316406
1961-10-01,16.052313804626465
1961-11-01,12.759459495544434
1961-12-01,10.109836101531982
1962-01-01,8.643078804016113
1962-02-01,10.28721570968628
1962-03-01,12.193956851959229
1962-04-01,14.643526077270508
1962-05-01,16.811232566833496
1962-06-01,18.37001323699951
1962-07-01,19.517312049865723
1962-08-01,19.743633270263672
1962-09-01,18.1722469329834
1962-10-01,15.985316276550293
1962-11-01,12.257618427276611
1962-12-01,9.364242553710938
1963-01-01,8.518556118011475
1963-02-01,10.223779678344727
1963-03-01,12.044266700744629
1963-04-01,15.261810302734375
1963-05-01,16.915858268737793
1963-06-01,18.297313690185547
1963-07-01,20.033333778381348
1963-08-01,19.68333625793457
1963-09-01,18.691946029663086
1963-10-01,16.552969932556152
1963-11-01,12.98223066329956
1963-12-01,9.247780799865723
1964-01-01,7.793678522109985
1964-02-01,9.416500568389893
1964-03-01,12.281773567199707
1964-04-01,14.988420963287354
1964-05-01,17.03586483001709
1964-06-01,18.35437297821045
1964-07-01,19.583304405212402
1964-08-01,19.246028900146484
1964-09-01,18.150643348693848
1964-10-01,15.163538932800293
1964-11-01,12.562989711761475
1964-12-01,9.144996166229248
1965-01-01,9.207249641418457
1965-02-01,9.1452054977417
1965-03-01,11.716908931732178
1965-04-01,14.595621109008789
1965-05-01,17.03654193878174
1965-06-01,18.650296211242676
1965-07-01,19.369640350341797
1965-08-01,19.48854351043701
1965-09-01,18.32507610321045
1965-10-01,16.2121524810791
1965-11-01,13.33844518661499
1965-12-01,10.057462215423584
1966-01-01,9.614947319030762
1966-02-01,10.892295837402344
1966-03-01,12.45393991470337
1966-04-01,15.243129253387451
1966-05-01,16.4971981048584
1966-06-01,18.467052459716797
1966-07-01,20.046393394470215
1966-08-01,19.80006217956543
1966-09-01,17.790388107299805
1966-10-01,15.808057308197021
1966-11-01,12.440891742706299
1966-12-01,9.43751859664917
1967-01-01,8.46082353591919
1967-02-01,9.292934894561768
1967-03-01,12.49587345123291
1967-04-01,14.919678688049316
1967-05-01,17.5450382232666
1967-06-01,18.01712131500244
1967-07-01,19.908127784729004
1967-08-01,19.781190872192383
1967-09-01,17.94001293182373
1967-10-01,16.003307819366455
1967-11-01,12.780246257781982
1967-12-01,8.906185150146484
1968-01-01,8.224204540252686
1968-02-01,9.169665336608887
1968-03-01,11.830933570861816
1968-04-01,14.71872329711914
1968-05-01,16.455698013305664
1968-06-01,18.317686080932617
1968-07-01,19.51495933532715
1968-08-01,19.198098182678223
1968-09-01,17.958173751831055
1968-10-01,15.777163982391357
1968-11-01,12.931755542755127
1968-12-01,9.965031147003174
1969-01-01,9.221386909484863
1969-02-01,9.58660888671875
1969-03-01,11.782337665557861
1969-04-01,14.79987621307373
1969-05-01,17.085394859313965
1969-06-01,18.04139804840088
1969-07-01,20.00085163116455
1969-08-01,19.858498573303223
1969-09-01,17.9462947845459
1969-10-01,15.92470932006836
1969-11-01,12.153855800628662
1969-12-01,9.486438751220703
1970-01-01,8.909137725830078
1970-02-01,10.440680980682373
1970-03-01,11.353728771209717
1970-04-01,15.431572914123535
1970-05-01,16.90836811065674
1970-06-01,18.587626457214355
1970-07-01,19.950225830078125
1970-08-01,19.768964767456055
1970-09-01,17.994770050048828
1970-10-01,15.676523685455322
1970-11-01,12.700451374053955
1970-12-01,9.569541931152344
1971-01-01,8.912427425384521
1971-02-01,9.583239555358887
1971-03-01,11.737289905548096
1971-04-01,14.582334995269775
1971-05-01,16.311482429504395
1971-06-01,18.069157600402832
1971-07-01,19.636402130126953
1971-08-01,19.800308227539062
1971-09-01,18.682848930358887
1971-10-01,15.719996929168701
1971-11-01,12.394972801208496
1971-12-01,9.701382160186768
1972-01-01,8.7554030418396
1972-02-01,9.259478569030762
1972-03-01,12.495150089263916
1972-04-01,14.922610759735107
1972-05-01,16.833701133728027
1972-06-01,18.60594940185547
1972-07-01,19.92409896850586
1972-08-01,19.77252197265625
1972-09-01,18.32762050628662
1972-10-01,15.780499935150146
1972-11-01,12.422124862670898
1972-12-01,9.094096660614014
1973-01-01,7.8849709033966064
1973-02-01,9.962514877319336
1973-03-01,12.130226612091064
1973-04-01,15.122103691101074
1973-05-01,17.05443572998047
1973-06-01,18.66466999053955
1973-07-01,19.895414352416992
1973-08-01,19.824384689331055
1973-09-01,17.937625885009766
1973-10-01,16.185070037841797
1973-11-01,12.722846031188965
1973-12-01,9.21755313873291
1974-01-01,8.901874542236328
1974-02-01,9.50311279296875
1974-03-01,12.49781084060669
1974-04-01,15.171399116516113
1974-05-01,16.892356872558594
1974-06-01,18.057861328125
1974-07-01,19.991618156433105
1974-08-01,19.580777168273926
1974-09-01,17.621299743652344
1974-10-01,15.366508960723877
1974-11-01,12.521646499633789
1974-12-01,9.289959907531738
1975-01-01,8.91794729232788
1975-02-01,9.86060380935669
1975-03-01,11.891722202301025
1975-04-01,15.04053544998169
1975-05-01,16.975428581237793
1975-06-01,18.604736328125
1975-07-01,20.130982398986816
1975-08-01,19.76471710205078
1975-09-01,18.525675773620605
1975-10-01,15.703486442565918
1975-11-01,12.138299942016602
1975-12-01,8.94225788116455
1976-01-01,8.345403671264648
1976-02-01,10.460324764251709
1976-03-01,11.397366523742676
1976-04-01,14.49900197982788
1976-05-01,16.279868125915527
1976-06-01,18.418808937072754
1976-07-01,19.40945339202881
1976-08-01,18.98856258392334
1976-09-01,17.73673725128174
1976-10-01,15.037410736083984
1976-11-01,11.105591297149658
1976-12-01,9.562141418457031
1977-01-01,7.730936765670776
1977-02-01,10.569429874420166
1977-03-01,13.167356491088867
1977-04-01,15.843749046325684
1977-05-01,17.095815658569336
1977-06-01,18.65986728668213
1977-07-01,19.96520709991455
1977-08-01,19.67997932434082
1977-09-01,18.556564331054688
1977-10-01,16.44142436981201
1977-11-01,12.986261367797852
1977-12-01,10.574812889099121
1978-01-01,8.529696941375732
1978-02-01,10.092944145202637
1978-03-01,12.274162292480469
1978-04-01,15.468789100646973
1978-05-01,16.463441848754883
1978-06-01,18.306175231933594
1978-07-01,19.677618980407715
1978-08-01,19.626965522766113
1978-09-01,18.353243827819824
1978-10-01,15.75360918045044
1978-11-01,12.318434715270996
1978-12-01,10.435750484466553
1979-01-01,9.061105728149414
1979-02-01,10.491798877716064
1979-03-01,12.035718441009521
1979-04-01,15.099198341369629
1979-05-01,16.772132873535156
1979-06-01,18.618748664855957
1979-07-01,19.73613166809082
1979-08-01,19.88178825378418
1979-09-01,18.499232292175293
1979-10-01,16.528325080871582
1979-11-01,12.155775547027588
1979-12-01,10.060330390930176
1980-01-01,8.905684471130371
1980-02-01,9.879092693328857
1980-03-01,11.92543363571167
1980-04-01,15.13785171508789
1980-05-01,17.208495140075684
1980-06-01,18.39400291442871
1980-07-01,19.933250427246094
1980-08-01,19.746570587158203
1980-09-01,18.408944129943848
1980-10-01,15.874035358428955
1980-11-01,12.929675579071045
1980-12-01,9.489121913909912
1981-01-01,8.278023719787598
1981-02-01,10.000168800354004
1981-03-01,12.926671981811523
1981-04-01,15.755529403686523
1981-05-01,16.64546012878418
1981-06-01,18.97318458557129
1981-07-01,20.089354515075684
1981-08-01,20.173551559448242
1981-09-01,18.568912506103516
1981-10-01,15.57033634185791
1981-11-01,12.600209712982178
1981-12-01,10.560931205749512
1982-01-01,9.538147926330566
1982-02-01,9.544818878173828
1982-03-01,12.006024360656738
1982-04-01,15.056241035461426
1982-05-01,17.253640174865723
1982-06-01,18.432357788085938
1982-07-01,19.744918823242188
1982-08-01,19.997201919555664
1982-09-01,18.550567626953125
1982-10-01,16.108572006225586
1982-11-01,12.533998012542725
1982-12-01,9.260433197021484
1983-01-01,8.137176990509033
1983-02-01,9.058171272277832
1983-03-01,11.708678245544434
1983-04-01,15.060554504394531
1983-05-01,17.208690643310547
1983-06-01,18.598166465759277
1983-07-01,20.241145133972168
1983-08-01,20.025327682495117
1983-09-01,18.831013679504395
1983-10-01,16.277679443359375
1983-11-01,13.288788795471191
1983-12-01,9.473420143127441
1984-01-01,8.553470611572266
1984-02-01,9.438245296478271
1984-03-01,12.103177070617676
1984-04-01,14.959768295288086
1984-05-01,17.14431095123291
1984-06-01,18.482749938964844
1984-07-01,19.838415145874023
1984-08-01,19.757585525512695
1984-09-01,17.992924690246582
1984-10-01,16.01626968383789
1984-11-01,12.90585470199585
1984-12-01,9.941967964172363
1985-01-01,7.933692932128906
1985-02-01,9.972636222839355
1985-03-01,11.708420753479004
1985-04-01,15.781879425048828
1985-05-01,17.213278770446777
1985-06-01,18.03583335876465
1985-07-01,19.55677032470703
1985-08-01,19.97523593902588
1985-09-01,18.09584331512451
1985-10-01,16.128503799438477
1985-11-01,13.25873327255249
1985-12-01,9.682519912719727
1986-01-01,9.08024787902832
1986-02-01,10.08841323852539
1986-03-01,12.153900146484375
1986-04-01,15.371826171875
1986-05-01,17.563617706298828
1986-06-01,18.83693504333496
1986-07-01,19.543511390686035
1986-08-01,19.956106185913086
1986-09-01,18.55679416656494
1986-10-01,15.777761459350586
1986-11-01,12.227378368377686
1986-12-01,9.275548934936523
1987-01-01,9.043511867523193
1987-02-01,10.627283573150635
1987-03-01,11.849053382873535
1987-04-01,15.15694522857666
1987-05-01,17.006237983703613
1987-06-01,18.761412620544434
1987-07-01,20.230106353759766
1987-08-01,19.914246559143066
1987-09-01,18.63827133178711
1987-10-01,15.759620189666748
1987-11-01,13.048112392425537
1987-12-01,10.37086820602417
1988-01-01,9.236554622650146
1988-02-01,9.98387861251831
1988-03-01,11.936293125152588
1988-04-01,15.378135681152344
1988-05-01,16.949275970458984
1988-06-01,19.382375717163086
1988-07-01,20.60837173461914
1988-08-01,20.268736839294434
1988-09-01,18.49847984313965
1988-10-01,15.833247184753418
1988-11-01,12.987918853759766
1988-12-01,9.69812822341919
1989-01-01,8.519488334655762
1989-02-01,9.788937091827393
1989-03-01,12.99128246307373
1989-04-01,15.45525312423706
1989-05-01,17.021029472351074
1989-06-01,18.731369972229004
1989-07-01,20.25990104675293
1989-08-01,20.01600742340088
1989-09-01,18.00492286682129
1989-10-01,16.065794944763184
1989-11-01,13.192585468292236
1989-12-01,9.794734477996826
1990-01-01,9.245484352111816
1990-02-01,11.008244037628174
1990-03-01,12.863189220428467
1990-04-01,15.083299160003662
1990-05-01,17.1270170211792
1990-06-01,18.85996913909912
1990-07-01,19.978612899780273
1990-08-01,19.975343704223633
1990-09-01,18.762534141540527
1990-10-01,16.258294105529785
1990-11-01,13.781712055206299
1990-12-01,9.686675071716309
1991-01-01,8.761370182037354
1991-02-01,10.149025440216064
1991-03-01,12.737114906311035
1991-04-01,15.228850841522217
1991-05-01,17.177106857299805
1991-06-01,19.45295238494873
1991-07-01,20.102971076965332
1991-08-01,20.319997787475586
1991-09-01,18.642690658569336
1991-10-01,16.16805076599121
1991-11-01,12.221251964569092
1991-12-01,9.497467994689941
1992-01-01,7.926988124847412
1992-02-01,9.596261024475098
1992-03-01,11.791358947753906
1992-04-01,15.455332279205322
1992-05-01,16.68462562561035
1992-06-01,18.46914291381836
1992-07-01,19.413684844970703
1992-08-01,19.700974464416504
1992-09-01,17.867161750793457
1992-10-01,15.720621585845947
1992-11-01,12.657871723175049
1992-12-01,9.901769638061523
1993-01-01,8.6107816696167
1993-02-01,9.797832012176514
1993-03-01,11.869410514831543
1993-04-01,15.059023380279541
1993-05-01,16.97327995300293
1993-06-01,18.420100212097168
1993-07-01,19.697394371032715
1993-08-01,19.559367179870605
1993-09-01,17.94094181060791
1993-10-01,15.638479709625244
1993-11-01,12.20188570022583
1993-12-01,10.14009141921997
1994-01-01,9.5443434715271
1994-02-01,10.222710132598877
1994-03-01,12.925821304321289
1994-04-01,15.485667705535889
1994-05-01,17.481711387634277
1994-06-01,19.100802421569824
1994-07-01,20.267659187316895
1994-08-01,20.08130168914795
1994-09-01,18.89484214782715
1994-10-01,16.172115325927734
1994-11-01,13.828508853912354
1994-12-01,10.087515354156494
1995-01-01,9.132409572601318
1995-02-01,10.998822689056396
1995-03-01,12.34127426147461
1995-04-01,15.182353019714355
1995-05-01,16.921335220336914
1995-06-01,19.120025634765625
1995-07-01,20.494980812072754
1995-08-01,20.65950584411621
1995-09-01,18.707179069519043
1995-10-01,16.229634284973145
1995-11-01,12.856035232543945
1995-12-01,10.06955623626709
1996-01-01,9.331584930419922
1996-02-01,10.27522611618042
1996-03-01,11.631071090698242
1996-04-01,14.538510799407959
1996-05-01,17.66420078277588
1996-06-01,19.145207405090332
1996-07-01,20.242064476013184
1996-08-01,20.24097442626953
1996-09-01,18.22978973388672
1996-10-01,16.02462863922119
1996-11-01,12.58371353149414
1996-12-01,10.520690441131592
1997-01-01,9.385480403900146
1997-02-01,10.061337947845459
1997-03-01,12.75031328201294
1997-04-01,15.1530179977417
1997-05-01,17.338698387145996
1997-06-01,19.244962692260742
1997-07-01,19.998159408569336
1997-08-01,20.41142463684082
1997-09-01,18.97639274597168
1997-10-01,16.715176582336426
1997-11-01,12.836334228515625
1997-12-01,9.952060222625732
1998-01-01,9.621292114257812
1998-02-01,10.821526527404785
1998-03-01,12.264541149139404
1998-04-01,15.991352558135986
1998-05-01,17.61505889892578
1998-06-01,19.3783540725708
1998-07-01,20.98823356628418
1998-08-01,20.89407444000244
1998-09-01,19.170581817626953
1998-10-01,16.699244499206543
1998-11-01,13.683172702789307
1998-12-01,10.371490955352783
1999-01-01,9.83238172531128
1999-02-01,10.806920528411865
1999-03-01,12.369657516479492
1999-04-01,15.414038181304932
1999-05-01,17.519411087036133
1999-06-01,19.2495059967041
1999-07-01,20.773967742919922
1999-08-01,20.28361225128174
1999-09-01,18.981331825256348
1999-10-01,16.561213493347168
1999-11-01,13.179885864257812
1999-12-01,9.938565254211426
2000-01-01,8.877148628234863
2000-02-01,10.549713134765625
2000-03-01,12.630857467651367
2000-04-01,16.122066497802734
2000-05-01,17.233783721923828
2000-06-01,19.184107780456543
2000-07-01,20.28907585144043
2000-08-01,20.44061851501465
2000-09-01,18.952749252319336
2000-10-01,16.151777267456055
2000-11-01,12.267419815063477
2000-12-01,10.190323829650879
2001-01-01,9.159846305847168
2001-02-01,10.582056045532227
2001-03-01,13.499002456665039
2001-04-01,15.863330841064453
2001-05-01,17.571722984313965
2001-06-01,19.025397300720215
2001-07-01,20.675192832946777
2001-08-01,20.81860065460205
2001-09-01,18.66168975830078
2001-10-01,16.44527244567871
2001-11-01,13.205876350402832
2001-12-01,10.116976261138916
2002-01-01,9.272279262542725
2002-02-01,10.949578762054443
2002-03-01,13.311643600463867
2002-04-01,15.66141414642334
2002-05-01,17.536386489868164
2002-06-01,19.062893867492676
2002-07-01,20.921475410461426
2002-08-01,20.60487937927246
2002-09-01,19.103410720825195
2002-10-01,16.91043758392334
2002-11-01,12.95405387878418
2002-12-01,10.096850395202637
2003-01-01,9.488872528076172
2003-02-01,10.049920082092285
2003-03-01,12.590616703033447
2003-04-01,15.197981357574463
2003-05-01,17.753646850585938
2003-06-01,19.29658794403076
2003-07-01,20.316884994506836
2003-08-01,20.73371982574463
2003-09-01,18.80226230621338
2003-10-01,16.640043258666992
2003-11-01,13.423201084136963
2003-12-01,9.699069023132324
2004-01-01,9.632518768310547
2004-02-01,10.509740352630615
2004-03-01,13.34062147140503
2004-04-01,15.784407615661621
2004-05-01,16.950952529907227
2004-06-01,19.030556678771973
2004-07-01,20.151925086975098
2004-08-01,20.065545082092285
2004-09-01,18.903934478759766
2004-10-01,16.569554328918457
2004-11-01,13.184083938598633
2004-12-01,9.721505641937256
2005-01-01,8.99840497970581
2005-02-01,9.587556838989258
2005-03-01,12.483948707580566
2005-04-01,15.801504135131836
2005-05-01,18.006092071533203
2005-06-01,19.714187622070312
2005-07-01,20.612492561340332
2005-08-01,20.685123443603516
2005-09-01,19.48340892791748
2005-10-01,16.363368034362793
2005-11-01,13.271108627319336
2005-12-01,9.718064308166504
2006-01-01,9.286420822143555
2006-02-01,10.52154016494751
2006-03-01,12.844040870666504
2006-04-01,16.214351654052734
2006-05-01,16.979461669921875
2006-06-01,19.576997756958008
2006-07-01,20.727572441101074
2006-08-01,20.65473175048828
2006-09-01,18.858842849731445
2006-10-01,17.35386371612549
2006-11-01,13.419129371643066
2006-12-01,9.6090407371521
2007-01-01,9.276281356811523
2007-02-01,11.134931564331055
2007-03-01,13.194940567016602
2007-04-01,15.71675157546997
2007-05-01,18.10955238342285
2007-06-01,19.37885284423828
2007-07-01,20.694995880126953
2007-08-01,20.748414993286133
2007-09-01,19.416954040527344
2007-10-01,16.656245231628418
2007-11-01,13.112816333770752
2007-12-01,9.980495929718018
2008-01-01,8.68160104751587
2008-02-01,10.140369892120361
2008-03-01,13.912986278533936
2008-04-01,15.879907131195068
2008-05-01,17.561655044555664
2008-06-01,19.131961822509766
2008-07-01,20.694873809814453
2008-08-01,20.55077838897705
2008-09-01,18.69679832458496
2008-10-01,16.64606761932373
2008-11-01,12.788816928863525
2008-12-01,10.061441898345947
2009-01-01,9.239386558532715
2009-02-01,11.050620079040527
2009-03-01,12.987819194793701
2009-04-01,15.440650463104248
2009-05-01,17.587875366210938
2009-06-01,19.022464752197266
2009-07-01,20.10689640045166
2009-08-01,20.430891036987305
2009-09-01,18.899563789367676
2009-10-01,16.56643581390381
2009-11-01,13.080115795135498
2009-12-01,10.264873027801514
2010-01-01,9.631645202636719
2010-02-01,10.130988597869873
2010-03-01,12.935996055603027
2010-04-01,15.71031379699707
2010-05-01,17.40803337097168
2010-06-01,19.98328685760498
2010-07-01,21.328307151794434
2010-08-01,20.85812282562256
2010-09-01,19.20701026916504
2010-10-01,16.427366256713867
2010-11-01,13.31993579864502
2010-12-01,10.189892292022705
2011-01-01,8.81372594833374
2011-02-01,10.173542976379395
2011-03-01,12.412206172943115
2011-04-01,16.230013847351074
2011-05-01,17.023377418518066
2011-06-01,19.111629486083984
2011-07-01,20.874960899353027
2011-08-01,20.626955032348633
2011-09-01,19.055575370788574
2011-10-01,16.34659481048584
2011-11-01,13.527145385742188
2011-12-01,9.998083114624023
2012-01-01,9.176104068756104
2012-02-01,9.153778076171875
2012-03-01,13.226502895355225
2012-04-01,16.73602867126465
2012-05-01,18.33000946044922
2012-06-01,19.823494911193848
2012-07-01,20.962783813476562
2012-08-01,20.97610569000244
2012-09-01,19.208243370056152
2012-10-01,16.839481353759766
2012-11-01,13.340930461883545
2012-12-01,10.36599063873291
2013-01-01,9.760529041290283
2013-02-01,10.492786407470703
2013-03-01,13.382319450378418
2013-04-01,15.968953132629395
2013-05-01,18.022452354431152
2013-06-01,19.49178409576416
2013-07-01,20.516202926635742
2013-08-01,20.669001579284668
2013-09-01,19.439193725585938
2013-10-01,16.61137104034424
2013-11-01,12.845827579498291
2013-12-01,9.608697891235352
2014-01-01,9.566158771514893
2014-02-01,10.686796188354492
2014-03-01,12.660242080688477
2014-04-01,16.0269136428833
2014-05-01,18.165613174438477
2014-06-01,19.34394359588623
2014-07-01,20.392876625061035
2014-08-01,20.596062660217285
2014-09-01,19.321823120117188
2014-10-01,17.38554859161377
2014-11-01,12.794150352478027
2014-12-01,10.303481101989746
2015-01-01,9.361894607543945
2015-02-01,10.386066913604736
2015-03-01,13.053942203521729
2015-04-01,16.134268760681152
2015-05-01,18.002939224243164
2015-06-01,19.824020385742188
2015-07-01,20.801559448242188
2015-08-01,21.12703037261963
2015-09-01,19.818636894226074
2015-10-01,17.20982265472412
2015-11-01,13.78327751159668
2015-12-01,11.063595294952393
2016-01-01,9.837640762329102
2016-02-01,11.718308448791504
2016-03-01,13.783991813659668
2016-04-01,16.65305805206299
2016-05-01,17.433003425598145
2016-06-01,19.536943435668945
2016-07-01,20.946507453918457
2016-08-01,21.144067764282227
2016-09-01,19.122739791870117
2016-10-01,16.880900382995605
2016-11-01,13.580360889434814
2016-12-01,10.663436889648438
2017-01-01,9.438694953918457
2017-02-01,11.458598613739014
2017-03-01,13.461459159851074
2017-04-01,16.49668788909912
2017-05-01,17.96626853942871
2017-06-01,19.792668342590332
2017-07-01,20.948416709899902
2017-08-01,20.801403045654297
2017-09-01,19.812478065490723
2017-10-01,16.83332633972168
2017-11-01,13.607531070709229
2017-12-01,10.071813106536865
2018-01-01,9.668565273284912
2018-02-01,11.141888618469238
2018-03-01,14.197174072265625
2018-04-01,16.514284133911133
2018-05-01,18.23742389678955
2018-06-01,19.589715003967285
2018-07-01,21.101947784423828
2018-08-01,20.95347309112549
2018-09-01,19.530088424682617
2018-10-01,16.732866287231445
2018-11-01,13.096381187438965
2018-12-01,10.703925132751465
2019-01-01,9.313432216644287
2019-02-01,10.714858055114746
2019-03-01,12.916476726531982
2019-04-01,16.09446620941162
2019-05-01,17.750802993774414
2019-06-01,19.83724880218506
2019-07-01,20.822589874267578
2019-08-01,20.817254066467285
2019-09-01,19.553513526916504
2019-10-01,17.207216262817383
2019-11-01,13.347694396972656
2019-12-01,11.052717685699463
2020-01-01,9.95035171508789
2020-02-01,11.540967464447021
2020-03-01,13.833289623260498
2020-04-01,15.80627727508545
2020-05-01,17.751471519470215
2020-06-01,19.718192100524902
2020-07-01,21.09459686279297
2020-08-01,21.07272434234619
2020-09-01,19.67990207672119
2020-10-01,16.73093032836914
2020-11-01,14.25967788696289
2020-12-01,10.358656883239746
2021-01-01,9.674229145050049
2021-02-01,11.887929916381836
2021-03-01,13.620343685150146
2021-04-01,16.203767776489258
2021-05-01,17.822653770446777
2021-06-01,19.894058227539062
2021-07-01,21.453340530395508
2021-08-01,21.08614158630371
2021-09-01,19.572823524475098
