date,mag,lat,lon
2021-02-09 04:16:16,4.3,31.0033,66.7118
2021-02-09 04:50:07,4.3,28.0331,87.8568
2021-02-09 07:28:50,4.0,27.9824,103.4086
2021-02-09 10:30:36,4.3,37.6529,26.4548
2021-02-09 18:51:56,4.8,38.6079,31.5627
2021-02-09 18:53:57,4.6,38.6436,31.6136
2021-02-10 17:32:28,4.1,36.4815,71.24
2021-02-10 17:43:43,3.7,27.0534,89.5665
2021-02-10 22:03:22,4.1,36.3324,71.0446
2021-02-11 01:31:06,4.7,37.9531,69.5893
2021-02-11 11:04:50,4.4,22.9602,94.4802
2021-02-11 22:34:00,4.5,37.3038,71.9641
2021-02-12 01:10:35,4.8,34.717,45.3393
2021-02-12 06:37:56,4.6,41.4361,33.5393
2021-02-12 13:15:20,4.4,38.4619,73.5986
2021-02-12 20:01:35,5.9,38.1357,73.5448
2021-02-13 07:34:32,4.3,25.4683,61.8035
2021-02-13 09:13:09,4.5,37.9368,69.3551
2021-02-13 14:29:23,4.9,40.0309,44.4522
2021-02-13 20:12:13,4.0,27.2185,53.5542
2021-02-14 01:00:23,4.0,38.1355,72.6094
2021-02-14 16:27:50,4.4,37.2941,71.2812
2021-02-14 19:16:41,4.5,40.2754,76.2883
2021-02-15 00:08:15,4.3,38.2081,30.039
2021-02-15 11:23:14,4.5,28.2043,104.8966
2021-02-15 15:11:16,4.1,37.5201,71.8089
2021-02-15 17:23:11,4.9,51.5969,100.2745
2021-02-15 22:46:51,4.1,36.1068,25.4739
2021-02-16 09:24:11,4.4,38.9762,26.0262
2021-02-16 10:59:32,4.6,27.1585,53.458
2021-02-16 12:57:54,4.1,37.7085,72.6166
2021-02-17 05:33:41,4.3,38.38,22.0388
2021-02-17 06:36:07,5.5,38.4057,22.019
2021-02-17 07:10:26,4.3,38.2741,22.1717
2021-02-17 07:38:51,4.8,38.3179,22.0162
2021-02-17 13:02:32,4.3,39.4711,40.3624
2021-02-17 13:58:55,4.1,36.5513,69.6537
2021-02-17 15:24:46,4.6,26.7322,92.5712
2021-02-17 20:32:34,4.1,36.6766,70.7208
2021-02-17 21:35:35,5.4,30.839,51.3651
2021-02-18 00:13:11,4.2,34.0427,26.1242
2021-02-18 06:04:32,4.4,38.1816,23.4641
2021-02-18 06:20:15,4.3,30.8256,51.4925
2021-02-18 10:06:16,4.2,26.8433,55.2581
2021-02-18 21:18:43,3.7,34.0145,68.8554
2021-02-19 11:40:41,4.3,23.0068,28.6783
2021-02-20 03:01:25,4.1,23.3318,94.5689
2021-02-20 04:47:53,4.1,37.2953,71.6766
2021-02-20 11:09:34,4.4,29.2546,69.7957
2021-02-21 04:37:07,5.1,52.3177,97.3813
2021-02-21 04:39:03,4.9,52.3528,97.3917
2021-02-21 04:51:35,4.2,32.5596,47.6398
2021-02-22 15:04:06,4.3,45.7971,10.9632
2021-02-23 01:42:32,4.0,39.6591,37.3333
2021-02-23 04:42:00,4.4,43.2309,104.3269
2021-02-24 00:45:16,4.4,36.9713,75.4511
2021-02-24 04:51:05,4.7,35.6733,5.1456
2021-02-24 07:59:09,4.5,31.7132,103.9867
2021-02-24 11:53:32,4.9,30.8149,51.3669
2021-02-24 12:58:29,3.9,45.4812,16.2324
2021-02-24 13:51:52,4.1,35.5562,26.6217
2021-02-24 21:16:46,4.5,20.054,91.0101
2021-02-25 01:07:17,4.3,42.717,18.0711
2021-02-25 05:11:42,4.0,37.2288,71.7513
2021-02-25 05:34:26,4.9,22.8585,95.9211
2021-02-25 06:46:04,4.2,22.7,95.8415
2021-02-25 07:19:58,4.1,22.3908,95.4803
2021-02-25 10:50:20,4.5,22.8779,96.0167
2021-02-25 11:36:40,4.2,36.6717,71.4686
2021-02-26 06:21:27,4.2,38.3348,21.9563
2021-02-26 12:28:18,4.3,37.5509,71.9329
2021-02-26 16:27:32,4.5,29.2316,103.9059
2021-02-26 18:46:44,4.3,34.3639,25.9131
2021-02-26 19:25:00,4.1,34.3366,25.9155
2021-02-27 00:35:19,4.1,36.4173,71.46
2021-02-27 23:03:45,4.1,28.8397,86.469
2021-02-28 00:13:10,4.1,45.5937,26.4962
2021-02-28 08:17:17,4.1,37.7559,47.6667
2021-02-28 15:26:02,4.5,37.8234,20.7651
2021-02-28 19:21:16,4.0,37.8161,20.7279
2021-03-01 10:13:37,4.3,39.4264,15.8204
2021-03-01 20:44:34,4.4,31.9741,104.816
2021-03-02 14:03:30,4.3,36.1232,71.3559
2021-03-02 18:20:45,4.0,36.6831,71.1596
2021-03-03 05:35:23,4.1,28.1416,56.7796
2021-03-03 06:16:03,4.1,28.1058,56.8376
2021-03-03 07:37:15,4.2,45.4227,16.0656
2021-03-03 13:16:09,6.3,39.7546,22.1757
2021-03-03 13:20:45,4.8,39.7681,22.0881
2021-03-03 13:21:35,4.9,39.5708,22.0342
2021-03-03 13:26:20,4.5,39.6446,22.2284
2021-03-03 13:34:08,5.0,39.7231,22.211
2021-03-03 14:12:22,4.4,39.7084,22.0725
2021-03-03 14:19:03,4.5,39.7277,22.2743
2021-03-03 14:35:09,4.3,39.6438,22.2258
2021-03-03 14:35:57,4.9,39.6609,22.2357
2021-03-03 14:45:46,5.3,39.7259,22.2212
2021-03-03 14:49:03,4.9,39.7742,22.3586
2021-03-03 15:02:38,4.3,39.7306,22.1797
2021-03-03 21:24:09,5.1,39.7227,22.1153
2021-03-03 21:49:49,4.4,39.7259,22.0503
2021-03-04 00:00:56,4.3,39.7958,22.1868
2021-03-04 05:43:38,4.3,39.7362,22.1919
2021-03-04 12:36:16,4.6,39.7457,22.1311
2021-03-04 20:57:31,4.7,34.1448,80.3638
2021-03-04 21:38:19,5.8,39.7865,22.1157
2021-03-04 21:45:27,4.5,39.7931,21.9916
2021-03-04 22:23:51,5.5,39.8812,21.9795
2021-03-04 22:31:32,4.6,39.802,22.0039
2021-03-04 23:03:09,4.6,39.7751,22.1766
2021-03-05 12:59:59,4.6,39.7964,22.0456
2021-03-05 13:01:13,4.5,39.8056,21.9612
2021-03-05 17:10:53,3.8,36.0482,69.1101
2021-03-06 00:52:15,4.2,40.8254,69.1644
2021-03-06 16:01:00,4.4,36.6641,69.3922
2021-03-06 19:36:19,4.5,39.6816,22.2378
2021-03-06 22:26:48,4.0,37.5347,72.3385
2021-03-06 22:47:41,4.4,39.8399,22.0772
2021-03-06 23:26:42,4.1,36.4149,71.1581
2021-03-07 02:53:25,4.3,39.1495,70.4301
2021-03-07 15:29:52,4.0,36.5574,71.5065
2021-03-08 04:56:10,4.3,38.3763,22.0021
2021-03-08 21:00:47,4.3,39.6448,22.2201
2021-03-08 21:34:22,4.4,39.7218,22.0665
2021-03-09 04:52:04,4.2,36.2447,71.4029
2021-03-09 07:30:31,4.8,34.1743,25.9344
2021-03-09 14:15:01,4.6,25.3809,95.0793
2021-03-09 19:28:29,4.5,31.0997,50.9558
2021-03-10 00:06:48,4.7,36.4189,70.6937
2021-03-10 23:30:18,4.7,34.3007,58.1958
2021-03-11 02:19:30,4.2,36.4818,70.927
2021-03-11 05:34:14,4.5,22.6746,94.565
2021-03-11 08:46:27,4.0,38.4996,45.0356
2021-03-11 11:52:32,4.5,38.8146,20.4858
2021-03-11 17:19:40,4.5,39.6844,22.2651
2021-03-12 08:57:01,4.1,39.6645,43.7922
2021-03-12 10:05:13,4.5,51.4024,100.4494
2021-03-12 15:57:50,5.6,39.8931,22.0875
2021-03-12 16:07:50,4.3,39.7312,22.0044
2021-03-12 18:00:20,4.2,39.7992,22.2098
2021-03-13 00:17:09,4.6,41.6223,20.7274
2021-03-13 00:28:42,4.2,41.6507,20.6874
2021-03-13 06:25:49,4.1,39.7916,22.0534
2021-03-13 12:46:17,4.1,42.5804,43.3863
2021-03-13 15:30:24,4.4,37.4577,69.5913
2021-03-13 18:09:13,4.1,39.864,22.1084
2021-03-13 23:09:23,4.1,36.0392,21.9177
2021-03-14 00:11:10,4.1,39.8545,22.0309
2021-03-14 13:25:59,4.9,41.8825,81.1773
2021-03-14 15:20:02,4.5,41.1407,83.541
2021-03-14 15:54:10,5.0,28.1249,56.8186
2021-03-14 19:54:22,4.5,38.3432,56.9923
2021-03-15 00:36:23,4.0,34.1576,45.6628
2021-03-15 00:52:50,4.1,34.208,45.5762
2021-03-15 01:51:15,4.0,34.2243,45.5326
2021-03-15 04:55:48,4.4,37.1044,28.7649
2021-03-15 18:43:38,4.9,39.7982,22.1514
2021-03-15 21:33:44,4.6,35.2868,6.2506
2021-03-16 16:16:08,4.6,30.1485,86.3698
2021-03-17 09:27:17,4.5,44.4519,80.9253
2021-03-18 00:49:52,4.5,36.4899,6.7463
2021-03-18 03:04:06,6.0,36.9206,5.2014
2021-03-18 03:14:21,4.6,36.9455,5.2122
2021-03-18 03:17:05,5.0,36.9107,5.3143
2021-03-18 03:33:27,4.7,36.8702,5.23
2021-03-18 04:10:34,4.2,50.6795,86.9462
2021-03-18 11:09:49,4.4,37.6079,57.1406
2021-03-18 12:51:35,3.3,38.8363,-9.102
2021-03-18 14:53:59,4.4,37.4231,72.1824
2021-03-18 19:21:43,4.4,36.9558,5.2711
2021-03-19 05:48:22,3.9,36.5637,6.7925
2021-03-19 09:11:27,5.7,31.9246,92.9151
2021-03-19 13:57:47,4.4,31.8511,103.7118
2021-03-19 21:04:10,4.3,31.9252,93.017
2021-03-20 08:52:00,4.2,39.7819,39.0541
2021-03-20 10:43:06,4.5,36.9722,71.3458
2021-03-20 18:30:22,5.2,34.7094,83.4724
2021-03-21 01:50:39,4.7,35.2173,27.5065
2021-03-21 15:22:37,4.2,26.6195,92.5148
2021-03-21 17:18:03,4.6,36.4722,71.2033
2021-03-21 20:15:54,4.3,39.7694,22.0889
2021-03-22 17:51:51,4.5,31.5079,84.831
2021-03-22 18:40:44,4.6,28.2935,93.7808
2021-03-22 20:23:35,5.0,31.9664,92.9084
2021-03-23 03:08:03,4.4,40.09,20.9964
2021-03-23 15:06:47,4.3,33.7632,48.5339
2021-03-23 21:56:46,4.2,36.5077,68.0699
2021-03-23 22:36:10,4.2,36.721,71.5277
2021-03-24 00:14:18,5.3,41.8177,81.1623
2021-03-24 03:04:35,4.0,41.6366,81.1837
2021-03-24 16:14:14,4.3,41.7855,81.155
2021-03-25 02:23:54,4.5,36.8879,5.2734
2021-03-25 03:28:53,4.3,17.7099,94.1714
2021-03-25 05:37:14,4.6,36.8311,5.1854
2021-03-26 03:18:33,4.3,35.4265,91.1933
2021-03-26 10:15:29,4.2,28.1667,104.8484
2021-03-26 13:37:17,4.2,36.5762,70.8919
2021-03-26 22:00:43,4.0,36.3655,70.6382
2021-03-26 22:02:07,5.0,27.6289,92.6692
2021-03-27 02:08:30,4.6,40.8216,83.291
2021-03-27 16:47:55,5.5,42.4479,16.0496
2021-03-27 17:01:03,4.4,42.4478,16.074
2021-03-27 20:24:15,4.5,35.5062,89.4991
2021-03-28 15:47:11,4.4,27.7926,64.7002
2021-03-29 20:27:23,5.5,34.3549,87.6921
2021-03-30 10:35:42,4.3,42.4699,16.0532
2021-03-30 19:25:00,4.0,47.7597,16.1965
2021-03-31 03:01:27,5.2,51.1814,100.3687
2021-03-31 15:24:14,4.1,36.5397,70.8651
2021-03-31 21:32:49,4.4,39.1406,71.3575
2021-03-31 23:34:23,4.3,33.1252,47.1113
2021-04-01 15:04:49,4.4,37.5087,70.3956
2021-04-01 15:33:40,4.7,36.2412,26.5129
2021-04-01 17:33:33,4.8,36.4139,7.1942
2021-04-01 19:51:09,4.2,36.7131,70.9939
2021-04-01 22:20:06,4.6,40.9088,79.0898
2021-04-02 10:55:53,4.7,35.6454,89.3989
2021-04-02 11:58:38,4.3,34.4826,87.6043
2021-04-02 14:37:13,4.1,31.7407,51.1961
2021-04-03 09:10:14,4.8,35.2141,22.7255
2021-04-03 23:05:57,4.4,39.6794,22.222
2021-04-04 07:55:34,4.3,38.0111,72.5755
2021-04-04 09:16:28,4.5,35.9507,69.7657
2021-04-04 14:18:17,4.2,34.0808,26.1747
2021-04-04 23:09:52,4.2,36.7677,75.7308
2021-04-05 05:14:22,4.3,36.8989,22.2557
2021-04-05 08:02:33,4.3,40.1867,19.8297
2021-04-05 14:33:28,4.7,39.5468,54.7538
2021-04-05 18:19:57,5.2,27.1863,88.9412
2021-04-06 04:36:55,3.9,26.8176,88.7828
2021-04-06 05:04:03,4.0,21.9881,94.3005
2021-04-06 07:11:42,4.0,34.5714,24.0953
2021-04-06 11:54:21,4.7,45.2099,16.2781
2021-04-06 18:12:25,5.2,35.6618,45.9925
2021-04-06 20:22:17,4.4,35.2114,59.1796
2021-04-07 00:48:35,5.0,31.8686,92.9137
2021-04-07 00:55:47,4.7,31.9628,92.9564
2021-04-07 01:00:59,4.3,31.9489,93.059
2021-04-07 05:06:07,4.1,41.5234,19.5141
2021-04-07 10:08:18,4.6,36.3122,27.1863
2021-04-08 00:54:57,4.2,36.426,27.102
2021-04-08 01:35:06,4.0,36.4352,27.1213
2021-04-08 03:33:48,4.5,36.463,27.1575
2021-04-08 18:23:05,4.2,36.3391,27.1309
2021-04-09 21:36:46,4.5,45.8044,26.6269
2021-04-10 18:18:24,4.1,28.062,66.6139
2021-04-10 21:21:48,4.7,31.6849,90.6416
2021-04-11 00:49:38,4.3,28.3413,67.2682
2021-04-11 01:53:58,4.5,38.3053,20.7079
2021-04-11 03:17:13,4.2,38.2472,20.6236
2021-04-11 17:06:37,4.1,40.8361,34.7499
2021-04-12 06:44:23,4.2,33.795,15.8932
2021-04-12 19:39:54,4.1,32.6037,22.9664
2021-04-13 07:28:07,4.4,36.1157,68.0527
2021-04-13 08:42:49,4.6,36.4947,70.8628
2021-04-13 12:07:38,4.1,23.9196,102.3209
2021-04-13 12:32:47,4.5,40.18,72.2629
2021-04-13 13:44:23,4.2,30.3274,70.5179
2021-04-13 23:28:02,5.3,36.5325,27.0593
2021-04-14 02:41:17,4.1,34.5245,70.126
2021-04-14 10:24:48,4.1,36.5179,70.837
2021-04-14 12:44:38,4.3,36.3109,70.5082
2021-04-15 07:10:20,4.5,39.239,26.0924
2021-04-15 07:33:34,4.6,42.4764,16.0722
2021-04-15 19:42:04,4.6,51.2438,100.3996
2021-04-16 01:26:24,4.6,32.4789,78.7499
2021-04-17 14:59:27,4.0,31.4497,21.2857
2021-04-17 20:08:00,5.0,36.4064,27.096
2021-04-17 23:46:09,4.1,42.2855,41.6282
2021-04-17 23:57:12,4.1,36.3324,27.0665
2021-04-18 01:31:04,4.1,35.2448,22.4818
2021-04-18 01:35:55,4.4,36.3455,27.1118
2021-04-18 09:41:49,5.8,29.7531,50.6784
2021-04-18 09:55:56,4.5,29.7996,50.5744
2021-04-18 10:03:07,4.2,29.5324,50.3724
2021-04-18 10:10:27,4.5,29.7215,50.4064
2021-04-18 10:54:51,4.3,41.961,67.1547
2021-04-18 10:59:36,4.5,29.8356,50.5342
2021-04-18 11:50:38,4.4,29.8914,50.6038
2021-04-18 16:24:32,5.1,22.5129,94.1955
2021-04-18 19:20:40,4.0,29.6881,50.3354
2021-04-18 19:26:26,4.2,36.3788,27.1475
2021-04-19 00:50:19,4.4,29.7809,50.4847
2021-04-19 01:17:46,4.7,29.7143,50.6416
2021-04-19 01:41:45,4.3,29.7666,50.5667
2021-04-19 01:43:50,4.4,29.7638,50.4596
2021-04-19 04:48:23,4.2,29.6112,50.411
2021-04-19 05:46:04,4.2,29.8231,50.3785
2021-04-19 09:10:36,4.0,29.6373,50.3134
2021-04-19 15:56:02,4.4,36.4941,71.329
2021-04-20 00:32:49,4.3,29.8196,50.6815
2021-04-20 01:57:11,3.9,47.7814,16.1948
2021-04-20 08:09:53,4.6,36.3997,27.1438
2021-04-20 11:21:56,4.1,36.4397,25.5067
2021-04-20 11:36:34,4.1,29.5544,50.5344
2021-04-20 20:55:28,4.3,29.6185,50.5014
2021-04-21 00:15:40,3.0,45.8625,16.047
2021-04-21 00:26:43,4.2,30.6109,99.7028
2021-04-21 08:46:39,4.1,36.5988,27.0299
2021-04-21 16:28:26,4.7,30.0036,89.7629
2021-04-22 00:39:16,4.0,29.5902,50.4934
2021-04-22 02:26:36,4.1,36.8844,68.3921
2021-04-22 06:08:52,4.1,30.3858,87.1751
2021-04-22 22:49:58,4.4,36.2966,27.1552
2021-04-23 00:07:39,4.1,36.44,70.7896
2021-04-23 04:24:30,4.2,38.6654,24.7907
2021-04-23 05:59:21,4.2,31.8191,-10.2808
2021-04-23 10:50:34,4.4,36.5522,70.9212
2021-04-23 15:19:17,4.2,36.3338,27.2142
2021-04-24 13:10:53,4.2,42.8152,86.3599
2021-04-24 19:17:38,4.3,36.9693,20.9832
2021-04-24 19:56:58,4.5,36.4255,68.663
2021-04-25 23:05:23,4.3,38.2013,72.9826
2021-04-26 06:01:03,4.0,36.4384,-11.4627
2021-04-26 13:09:55,4.8,34.3626,45.845
2021-04-27 08:16:59,4.5,37.5511,75.6654
2021-04-27 12:49:33,4.1,30.1099,50.4332
2021-04-27 14:43:16,4.6,35.5232,89.5874
2021-04-27 18:45:40,3.3,42.8839,17.8958
2021-04-28 05:21:26,6.0,26.7813,92.4565
2021-04-28 05:33:01,5.0,26.7489,92.5136
2021-04-28 05:43:20,4.4,26.8262,92.5371
2021-04-28 13:33:27,4.2,26.7662,92.5133
2021-04-28 22:50:53,4.8,26.7477,92.4849
2021-04-29 08:57:44,4.1,36.2283,71.089
2021-04-29 23:06:02,4.7,36.61,70.9548
2021-04-30 09:00:39,4.1,30.6691,103.2503
2021-04-30 16:40:06,4.3,24.2389,94.513
2021-04-30 23:47:33,4.4,19.3381,97.1038
2021-05-01 03:46:57,4.2,37.1542,71.2027
2021-05-01 12:43:20,4.2,34.7208,23.1381
2021-05-01 22:18:03,4.0,38.9178,14.8202
2021-05-02 01:10:06,4.3,35.4452,-3.6289
2021-05-02 08:59:08,4.2,34.7828,23.8604
2021-05-02 12:16:19,4.1,36.496,22.8793
2021-05-02 14:19:05,4.4,24.0664,65.0104
2021-05-03 05:07:11,4.1,39.0679,13.8322
2021-05-03 11:46:39,5.6,51.3055,100.4195
2021-05-03 11:58:52,4.3,52.7,100.5853
2021-05-03 13:41:09,4.2,25.8803,96.7988
2021-05-03 14:42:39,4.6,36.696,94.1354
2021-05-03 22:13:39,4.5,38.4472,73.477
2021-05-04 00:57:14,4.2,38.2933,75.6547
2021-05-04 14:28:33,4.0,36.4422,70.9143
2021-05-04 18:02:02,4.4,34.0067,25.6633
2021-05-05 04:51:05,4.3,32.3251,103.9714
2021-05-05 09:57:55,4.1,49.7949,86.9429
2021-05-05 16:52:12,4.0,26.7384,92.0993
2021-05-06 02:40:34,4.4,36.3394,27.6434
2021-05-06 08:00:15,4.2,26.5945,92.4813
2021-05-06 10:07:18,4.4,42.6205,79.4041
2021-05-06 22:59:30,3.2,44.9349,17.294
2021-05-07 04:23:47,4.3,30.666,50.7911
2021-05-07 06:08:07,4.3,37.6674,19.7637
2021-05-07 11:16:41,4.1,36.5596,70.9579
2021-05-07 14:21:16,4.1,36.6988,71.0116
2021-05-07 15:44:47,4.4,29.6019,50.5869
2021-05-07 22:48:45,4.4,35.2766,46.4434
2021-05-08 12:55:08,4.4,39.6368,23.0871
2021-05-08 13:18:23,4.3,37.8619,21.968
2021-05-08 14:41:45,4.3,36.2784,27.1579
2021-05-09 00:46:42,4.3,29.8117,50.553
2021-05-09 04:53:36,4.4,37.2371,71.6884
2021-05-09 21:41:23,3.8,26.774,92.4738
2021-05-10 11:04:24,4.3,36.4912,71.1117
2021-05-11 19:52:02,4.6,35.4606,-3.5802
2021-05-12 00:31:01,4.8,40.5284,20.9853
2021-05-12 17:37:07,4.5,37.1378,85.0799
2021-05-12 17:42:21,4.4,51.5371,16.0465
2021-05-12 19:11:40,4.4,29.7682,50.5265
2021-05-12 19:26:15,4.6,29.7689,50.726
2021-05-13 06:42:38,4.6,24.4093,99.192
2021-05-14 04:02:21,4.6,36.5242,69.4966
2021-05-14 09:54:59,4.3,35.3374,-3.7105
2021-05-14 12:54:04,4.3,39.4026,73.0747
2021-05-14 12:57:25,4.5,36.4008,69.5932
2021-05-14 19:42:04,4.5,24.9625,95.1088
2021-05-15 02:39:52,4.2,26.418,95.5047
2021-05-15 06:03:56,4.4,26.753,92.4736
2021-05-15 10:56:02,4.1,43.3128,12.5915
2021-05-16 02:06:24,4.0,40.2787,34.4398
2021-05-16 03:16:32,4.2,34.6253,24.8123
2021-05-16 20:32:48,4.7,27.745,52.1424
2021-05-17 01:07:22,4.1,20.6607,71.4793
2021-05-17 02:04:56,5.3,37.3033,56.7455
2021-05-17 03:54:01,5.4,37.3349,56.7058
2021-05-17 04:03:41,4.2,37.5527,56.7165
2021-05-17 05:47:00,4.4,37.2518,56.796
2021-05-17 07:11:52,4.1,36.255,71.1316
2021-05-17 07:37:25,4.3,31.9601,92.926
2021-05-17 08:40:02,4.3,29.8199,50.3922
2021-05-17 10:31:44,4.0,37.7869,56.706
2021-05-17 11:47:54,4.4,37.4984,56.6385
2021-05-18 13:49:40,4.2,26.7801,100.0826
2021-05-18 15:03:01,4.4,26.6713,92.4258
2021-05-18 15:56:54,4.3,26.4878,99.9121
2021-05-18 16:39:43,4.3,26.1305,99.4459
2021-05-18 20:16:35,4.0,37.6196,56.8049
2021-05-19 00:50:03,4.3,37.343,56.6487
2021-05-19 02:57:58,5.3,28.2785,84.3373
2021-05-19 05:41:38,4.9,28.3088,84.3042
2021-05-19 07:07:30,4.6,37.6073,56.639
2021-05-19 12:19:13,4.6,34.776,69.5705
2021-05-19 14:14:59,4.6,38.076,27.0444
2021-05-19 15:05:59,4.6,25.5864,99.9677
2021-05-19 16:13:10,4.3,25.8208,100.0915
2021-05-19 16:58:55,4.3,37.1823,56.6454
2021-05-19 19:54:29,4.5,28.2544,84.3876
2021-05-19 20:58:59,4.1,25.751,100.2228
2021-05-20 11:09:23,4.1,37.2841,71.5065
2021-05-21 14:10:55,4.4,35.4151,-3.6628
2021-05-21 14:52:17,5.0,29.7548,50.5448
