date,mag,lat,lon
2021-05-21 15:56:05,4.6,25.6579,99.9889
2021-05-21 16:21:26,5.2,25.6924,100.0183
2021-05-21 16:21:59,5.1,25.5476,99.9993
2021-05-21 16:48:37,6.1,25.7274,100.0082
2021-05-21 16:55:32,5.0,25.8236,100.0176
2021-05-21 16:56:40,5.0,25.838,100.1301
2021-05-21 17:31:12,5.1,25.6815,99.9907
2021-05-21 17:52:07,4.1,25.4865,100.6098
2021-05-21 18:23:37,4.5,25.6603,100.2397
2021-05-21 19:51:43,4.4,25.7324,100.0097
2021-05-21 20:36:07,4.3,25.6631,100.056
2021-05-21 20:50:18,4.2,25.689,100.2762
2021-05-21 21:04:13,7.3,34.5983,98.2513
2021-05-21 21:10:41,5.2,34.5751,98.2954
2021-05-21 21:12:15,5.5,34.617,98.4674
2021-05-21 21:13:01,5.5,34.4808,99.0805
2021-05-21 21:15:10,4.9,34.5192,99.048
2021-05-21 21:22:21,4.6,34.3861,98.7477
2021-05-21 21:22:54,4.3,34.6021,99.0034
2021-05-21 21:25:05,4.7,34.4608,99.104
2021-05-21 21:28:45,4.9,25.6714,99.978
2021-05-21 21:30:32,4.5,34.6132,99.0816
2021-05-21 21:36:02,4.6,34.611,98.4539
2021-05-21 21:38:32,4.2,34.5948,98.4408
2021-05-21 21:43:30,4.2,34.6893,99.1086
2021-05-21 21:50:59,4.4,34.6594,98.903
2021-05-21 21:55:26,4.1,34.5951,98.6124
2021-05-21 22:03:08,4.9,34.4065,99.058
2021-05-21 22:09:18,4.5,34.8004,97.8033
2021-05-21 22:49:14,4.6,34.6655,97.7166
2021-05-21 23:04:30,4.5,34.5177,98.5886
2021-05-21 23:10:59,4.1,25.7154,99.9773
2021-05-22 00:09:12,4.0,34.4304,99.2279
2021-05-22 00:14:02,4.0,34.7527,97.8683
2021-05-22 00:59:36,4.6,34.5901,98.3686
2021-05-22 01:23:31,4.1,36.3856,27.1625
2021-05-22 02:32:06,4.1,34.6674,98.0153
2021-05-22 02:50:42,4.4,35.1339,46.3272
2021-05-22 03:38:31,4.4,20.0893,95.7789
2021-05-22 04:48:03,4.4,25.7146,99.9459
2021-05-22 05:29:37,5.1,34.9495,97.4695
2021-05-22 05:38:45,5.1,34.5476,98.9375
2021-05-22 06:07:31,4.2,37.8196,56.4717
2021-05-22 06:16:13,4.5,34.7046,97.8634
2021-05-22 06:21:18,5.2,34.7474,98.0852
2021-05-22 06:30:47,4.7,34.2474,100.8578
2021-05-22 07:03:38,4.2,35.7563,99.0616
2021-05-22 10:06:23,4.9,34.5353,98.8874
2021-05-22 10:29:38,4.0,34.6345,98.8063
2021-05-22 12:20:25,4.2,34.8584,97.7378
2021-05-22 12:39:36,4.3,34.7559,97.5197
2021-05-22 12:42:49,4.3,34.6218,98.4116
2021-05-22 15:14:37,4.7,25.709,100.0706
2021-05-22 21:19:39,4.4,34.558,98.4494
2021-05-23 04:26:40,4.4,24.7351,95.0955
2021-05-23 06:46:56,4.1,34.6109,98.9669
2021-05-23 09:18:40,4.3,35.4548,-3.6342
2021-05-23 09:42:16,4.5,35.5354,-3.7349
2021-05-23 10:24:32,4.2,34.4011,99.0711
2021-05-23 12:38:48,4.5,29.8651,50.4918
2021-05-23 18:41:03,4.3,22.9496,94.5814
2021-05-23 22:01:39,4.5,30.8764,79.2707
2021-05-24 07:02:58,4.2,37.4778,56.6933
2021-05-24 07:40:52,4.5,39.2272,72.9847
2021-05-24 10:06:16,4.2,34.4747,98.3038
2021-05-24 11:31:30,4.4,34.823,97.4879
2021-05-24 17:15:21,4.7,34.5444,98.8106
2021-05-25 00:15:18,4.3,27.4192,62.7334
2021-05-25 00:43:40,4.4,42.7588,45.1414
2021-05-25 02:00:22,4.6,34.7361,97.9925
2021-05-25 07:46:26,4.3,34.7832,97.6507
2021-05-25 15:32:55,4.3,39.3716,21.4248
2021-05-25 19:22:16,4.2,29.342,51.8993
2021-05-25 22:23:07,4.1,23.593,94.5857
2021-05-25 23:44:45,4.4,51.1355,100.2876
2021-05-25 23:46:06,4.5,28.9684,86.3755
2021-05-26 00:30:37,4.3,45.587,26.5231
2021-05-26 00:37:54,4.3,39.985,40.1588
2021-05-26 01:12:19,4.2,30.2556,66.4514
2021-05-26 08:54:13,4.0,34.65,98.3261
2021-05-26 22:52:30,4.1,35.644,25.6622
2021-05-27 03:38:27,4.2,30.0988,66.2734
2021-05-27 11:54:33,4.7,30.0738,66.2502
2021-05-27 14:52:54,4.2,26.2866,99.5437
2021-05-27 16:06:07,5.1,34.4724,99.1057
2021-05-27 21:39:04,4.2,38.3968,21.759
2021-05-28 03:51:27,4.4,31.9486,95.0989
2021-05-28 06:58:07,4.8,27.9368,66.4794
2021-05-28 10:24:16,5.0,36.5239,70.1352
2021-05-28 15:43:19,4.2,25.5796,100.1467
2021-05-28 19:51:21,4.5,22.5949,94.7171
2021-05-28 23:35:49,4.9,29.7949,50.6082
2021-05-29 03:55:03,4.3,29.7096,50.4978
2021-05-29 04:41:55,4.4,38.1285,74.1484
2021-05-29 04:48:14,4.2,29.7403,50.6816
2021-05-29 05:11:06,4.2,29.6887,50.4728
2021-05-29 05:12:53,4.6,29.6806,50.5542
2021-05-29 05:17:18,4.5,29.671,50.5416
2021-05-29 22:32:43,4.1,34.2369,22.4977
2021-05-30 00:17:37,4.5,37.4337,56.7441
2021-05-30 02:02:50,4.2,29.7753,50.6169
2021-05-30 07:50:09,5.1,34.6242,98.1957
2021-05-30 09:55:15,5.0,34.5921,98.3313
2021-05-30 11:53:07,4.4,26.6343,92.326
2021-05-31 03:12:12,4.5,34.4973,98.5965
2021-05-31 07:20:49,4.2,26.7632,92.3186
2021-05-31 09:23:38,4.4,35.0891,32.6954
2021-05-31 22:49:34,4.4,23.2381,94.6949
2021-06-01 04:26:25,4.5,37.1177,71.4946
2021-06-01 13:35:29,4.1,36.6997,71.4554
2021-06-01 18:56:14,4.7,39.8112,22.1323
2021-06-02 09:14:29,4.2,37.5745,36.1435
2021-06-02 12:31:38,4.4,36.8618,68.2466
2021-06-02 12:40:28,4.4,36.9211,68.0422
2021-06-02 15:44:04,4.4,41.0214,78.3727
2021-06-02 20:56:57,4.1,36.947,68.2486
2021-06-02 23:47:45,4.2,36.866,68.3333
2021-06-03 08:55:18,5.0,34.6927,97.8048
2021-06-03 18:06:13,4.8,38.205,21.9475
2021-06-04 04:05:26,4.6,35.2249,25.2518
2021-06-04 05:03:40,4.2,37.2006,20.5585
2021-06-04 23:23:09,4.2,36.3759,27.1473
2021-06-05 01:12:25,4.1,25.6398,100.1814
2021-06-06 07:54:23,5.3,33.4017,46.1288
2021-06-06 10:31:39,4.2,34.269,98.3018
2021-06-06 18:56:42,4.5,37.2556,71.6898
2021-06-06 19:40:24,4.1,33.3907,45.8621
2021-06-07 19:00:19,4.4,36.2859,27.1213
2021-06-08 02:12:19,4.1,37.4974,72.381
2021-06-08 06:59:53,4.4,43.666,16.07
2021-06-08 16:26:41,4.3,34.3128,81.7049
2021-06-08 19:38:16,4.1,34.9922,25.2545
2021-06-08 22:28:39,4.1,36.248,70.8875
2021-06-09 05:36:28,4.2,35.0613,25.208
2021-06-09 14:35:23,4.5,31.7774,69.7581
2021-06-10 05:46:37,3.8,46.147,53.1117
2021-06-10 09:42:12,4.0,36.5607,70.946
2021-06-10 14:46:10,5.0,24.5004,102.023
2021-06-10 14:58:41,4.5,25.0275,102.7208
2021-06-10 16:52:34,4.1,24.5221,102.2184
2021-06-11 17:31:11,4.6,37.2654,56.7097
2021-06-12 04:44:42,4.3,36.5303,70.7326
2021-06-12 13:00:48,4.9,24.9597,97.8861
2021-06-12 15:48:22,4.1,34.9007,97.4775
2021-06-12 21:31:28,3.9,21.0204,85.0848
2021-06-13 00:37:51,4.2,30.7389,57.0832
2021-06-13 05:27:24,4.2,29.7776,50.5107
2021-06-13 10:28:08,4.3,36.4239,71.4384
2021-06-13 16:19:31,4.4,39.8559,22.1922
2021-06-13 23:02:37,4.3,31.9442,104.4437
2021-06-14 07:29:02,4.1,27.9711,66.5514
2021-06-14 10:09:14,4.4,41.9153,82.5761
2021-06-14 15:46:31,4.4,39.7736,20.4106
2021-06-14 19:40:40,4.0,36.1591,70.5849
2021-06-15 07:00:16,4.4,34.787,97.3911
2021-06-15 17:46:08,4.8,26.6187,97.0854
2021-06-16 00:52:16,4.4,34.5637,70.3727
2021-06-16 02:08:52,4.1,30.2013,35.0504
2021-06-16 10:35:39,4.4,24.8636,102.4703
2021-06-16 11:48:58,5.5,38.2061,93.7234
2021-06-17 03:35:13,4.4,35.5415,24.8527
2021-06-17 17:19:36,5.0,34.7242,73.2047
2021-06-17 23:34:41,4.5,26.6776,92.3948
2021-06-18 09:45:30,4.1,25.8161,65.0633
2021-06-18 12:38:16,4.1,37.2087,30.8173
2021-06-18 19:51:27,4.4,35.7021,28.1647
2021-06-18 22:37:32,4.5,26.7357,92.4583
2021-06-19 06:23:06,4.7,35.4995,-3.5835
2021-06-19 15:07:52,3.5,40.9881,29.1424
2021-06-19 16:59:17,4.5,32.1089,69.8552
2021-06-20 03:03:23,4.1,27.945,52.0112
2021-06-20 16:21:00,4.3,32.5765,47.7332
2021-06-21 09:23:00,4.3,36.3441,21.7726
2021-06-21 10:13:29,4.2,36.4705,27.1418
2021-06-21 13:06:50,4.3,29.2822,87.124
2021-06-22 01:14:13,5.5,36.4391,27.0416
2021-06-22 01:21:06,4.3,36.2707,27.0835
2021-06-22 03:54:08,4.3,39.8369,22.1643
2021-06-22 04:36:39,4.3,35.1357,97.6714
2021-06-22 10:08:12,4.2,36.4852,68.5431
2021-06-22 17:54:33,4.4,35.3962,-3.7318
2021-06-22 18:44:27,4.2,36.3417,27.0624
2021-06-22 19:44:36,4.6,28.0137,92.2097
2021-06-23 01:43:09,4.2,38.9298,44.5543
2021-06-23 04:09:13,4.7,33.5317,71.5687
2021-06-23 16:19:16,4.0,37.4514,56.6823
2021-06-24 07:51:42,4.2,34.4243,101.7533
2021-06-24 07:58:58,4.4,35.93,70.963
2021-06-25 02:04:44,5.1,34.9509,69.0848
2021-06-25 04:11:18,4.1,36.573,70.9718
2021-06-25 04:42:11,4.5,41.1792,83.4592
2021-06-25 06:56:34,4.2,37.1333,71.9392
2021-06-25 07:57:27,4.0,41.1518,83.6077
2021-06-25 12:11:28,4.1,36.5979,69.6458
2021-06-25 12:21:09,4.3,36.3765,27.0535
2021-06-25 13:20:46,4.2,27.6128,102.6443
2021-06-25 14:02:32,4.2,37.9163,20.7906
2021-06-25 14:13:39,4.2,37.9003,20.8834
2021-06-25 21:28:37,5.4,39.1868,40.1667
2021-06-26 02:18:46,4.4,42.4922,18.5227
2021-06-26 06:00:24,4.1,48.6789,7.8045
2021-06-26 14:19:43,4.4,45.8842,79.2061
2021-06-27 12:07:22,4.1,36.2779,71.1488
2021-06-27 17:23:15,4.3,33.4311,56.9482
2021-06-28 03:40:35,4.8,34.2781,78.2208
2021-06-28 14:48:17,4.5,24.4853,102.0482
2021-06-28 19:53:38,4.3,43.3059,46.2292
2021-06-29 01:41:29,4.1,25.7746,100.0072
2021-06-29 06:41:56,4.1,38.4368,39.6178
2021-06-29 22:24:35,3.7,34.6873,77.9908
2021-06-30 06:00:11,4.3,39.0238,29.7084
2021-06-30 18:44:58,4.0,38.992,20.5075
2021-07-01 17:16:56,4.2,30.9474,56.4544
2021-07-01 22:16:23,4.4,22.5551,-12.4913
2021-07-02 02:08:25,4.3,42.1106,83.6397
2021-07-02 04:15:43,4.7,43.1001,81.5926
2021-07-02 12:23:25,4.0,38.3714,75.3224
2021-07-02 22:46:07,4.2,35.1438,25.2508
2021-07-03 09:33:52,4.2,30.9845,49.6487
2021-07-03 09:59:15,4.3,31.0508,49.6791
2021-07-04 13:07:03,4.2,27.2967,65.7434
2021-07-04 19:57:10,4.6,26.608,96.5397
2021-07-04 21:16:23,4.4,39.2615,71.7664
2021-07-05 00:48:30,4.0,32.9708,98.8816
2021-07-05 10:37:14,4.1,28.1809,56.7829
2021-07-05 12:32:35,4.4,28.0474,57.5519
2021-07-05 20:06:55,3.9,28.9016,76.839
2021-07-05 23:40:29,4.3,35.1803,25.2372
2021-07-06 04:50:54,4.5,34.6556,98.2962
2021-07-06 12:03:43,4.2,36.4134,27.0791
2021-07-06 12:40:41,4.2,37.458,68.7567
2021-07-06 14:20:00,4.1,45.5936,26.4752
2021-07-06 14:44:33,4.7,27.8046,53.2176
2021-07-06 15:44:05,4.9,26.9043,59.4044
2021-07-06 17:17:59,4.5,37.3025,72.2847
2021-07-06 21:16:12,4.4,38.1635,72.7388
2021-07-07 06:15:24,5.3,25.9603,90.3499
2021-07-07 09:43:49,4.7,19.6805,101.1637
2021-07-07 10:27:11,4.6,34.4957,98.8989
2021-07-07 13:01:21,4.4,34.4804,98.9185
2021-07-08 01:52:10,4.1,37.5045,71.951
2021-07-08 04:16:56,4.4,37.923,20.9532
2021-07-08 11:20:56,4.9,36.6626,71.4147
2021-07-08 16:05:03,4.8,41.6232,81.0451
2021-07-08 16:23:25,5.1,34.6768,97.9158
2021-07-09 03:26:26,4.6,25.0311,95.2274
2021-07-09 04:38:35,4.4,37.1361,71.8664
2021-07-09 10:46:23,4.3,25.9749,90.3995
2021-07-09 18:41:19,4.9,36.8499,45.1506
2021-07-09 20:31:11,4.2,36.8268,45.2089
2021-07-09 23:08:42,4.2,36.2585,23.2445
2021-07-10 05:14:42,5.7,38.9152,70.5612
2021-07-10 08:48:06,4.6,39.0526,70.5672
2021-07-10 09:06:06,4.1,39.1299,70.5219
2021-07-10 09:07:01,4.3,39.1329,70.3928
2021-07-10 17:43:22,4.3,38.9159,26.0225
2021-07-10 18:22:42,4.5,38.9958,70.4547
2021-07-10 19:05:12,4.4,40.2614,72.7893
2021-07-10 22:19:17,4.1,38.9155,26.0142
2021-07-11 00:53:27,4.0,40.1215,34.4358
2021-07-11 03:00:17,4.3,38.4049,23.3239
2021-07-11 04:34:49,4.4,39.104,70.6588
2021-07-11 04:38:43,4.3,30.9707,49.7113
2021-07-11 14:40:03,4.4,35.4397,-3.6282
2021-07-12 19:48:26,4.4,38.6221,99.6521
2021-07-13 04:08:38,4.2,39.0165,70.7442
2021-07-13 14:11:52,5.0,29.8693,50.8679
2021-07-13 16:07:34,4.2,39.7228,12.9941
2021-07-14 00:10:34,4.5,36.5519,70.8861
2021-07-14 02:40:50,4.5,22.4445,94.2123
2021-07-14 08:47:26,4.0,36.595,70.9321
2021-07-14 11:17:47,4.3,36.5531,70.8497
2021-07-14 18:36:07,5.0,30.9335,103.4915
2021-07-14 23:10:53,4.2,22.4613,94.1567
2021-07-14 23:34:51,4.5,23.5272,94.7567
2021-07-15 03:18:34,4.2,36.745,71.2632
2021-07-16 10:59:49,4.5,32.1573,104.6416
2021-07-16 14:39:34,4.2,36.0468,69.8996
2021-07-16 20:29:24,4.0,40.4017,83.6944
2021-07-16 22:56:09,4.3,39.0572,70.3775
2021-07-18 07:56:54,4.4,35.0648,25.1426
2021-07-18 17:34:19,5.4,29.7049,51.1282
2021-07-18 17:54:30,4.3,29.7259,51.1458
2021-07-18 18:08:42,4.4,29.6616,51.0807
2021-07-18 18:26:59,4.4,29.7035,51.1517
2021-07-18 20:32:33,4.4,29.7194,51.1719
2021-07-18 23:43:42,4.2,29.6424,51.1972
2021-07-19 00:31:19,4.3,27.9486,51.9782
2021-07-19 01:09:22,4.4,34.7738,39.6992
2021-07-19 10:32:52,4.1,38.9412,35.6905
2021-07-19 10:39:43,4.1,38.945,35.6174
2021-07-19 16:13:02,4.1,37.7573,27.9657
2021-07-19 22:21:28,4.6,36.6973,5.6209
2021-07-20 04:27:02,4.3,41.5014,81.1306
2021-07-20 06:12:53,4.3,29.6053,51.1571
2021-07-20 08:05:27,4.3,38.385,23.3086
2021-07-20 20:44:15,4.2,35.1028,25.2108
2021-07-20 20:49:28,4.2,29.3394,70.1331
2021-07-20 22:01:19,4.3,27.5429,103.1328
2021-07-21 02:16:39,4.2,23.8122,65.3033
2021-07-21 02:54:26,5.2,29.3258,70.0487
2021-07-21 07:01:45,4.3,34.0777,78.4395
2021-07-21 07:42:30,4.1,36.9233,71.3484
2021-07-22 02:03:46,3.9,38.9222,26.0911
2021-07-22 03:48:02,4.3,38.9612,26.0722
2021-07-22 04:20:22,4.1,38.9471,26.1083
2021-07-22 05:12:24,4.5,30.06,70.3286
2021-07-22 17:16:29,4.8,36.3524,27.0556
2021-07-22 19:49:37,4.6,39.8139,20.6756
2021-07-23 07:38:54,4.6,29.6315,51.1879
2021-07-23 20:44:26,4.5,42.0599,83.3564
2021-07-23 22:44:07,4.5,40.7197,82.9628
2021-07-23 23:12:53,4.3,36.5757,70.8556
2021-07-24 01:52:27,4.4,39.5192,15.4311
2021-07-24 05:07:38,4.7,35.1902,25.2292
2021-07-24 05:32:50,4.1,34.9494,25.0787
2021-07-24 14:21:11,4.4,37.3843,71.1862
2021-07-24 19:23:49,4.2,32.7383,102.2679
2021-07-25 00:56:55,4.0,35.0941,25.1673
2021-07-25 02:11:22,4.4,37.4372,71.7817
2021-07-25 18:09:21,4.5,27.3429,88.3092
2021-07-25 20:57:29,3.3,37.064,36.4077
2021-07-25 23:55:06,4.6,37.1114,36.4369
2021-07-25 23:59:16,4.6,40.7838,77.9765
2021-07-26 08:03:30,4.9,24.5824,94.4421
2021-07-26 11:49:08,4.2,36.5941,71.5091
2021-07-26 14:08:33,4.3,38.2844,74.0421
2021-07-27 00:09:59,4.1,38.7203,20.5218
2021-07-27 13:02:54,4.3,39.1724,26.1042
2021-07-27 13:41:31,4.3,37.9836,72.7109
2021-07-27 22:57:34,4.4,43.5857,86.1906
2021-07-27 23:00:44,4.1,41.7756,19.5298
2021-07-28 03:41:21,4.7,42.7467,46.5445
2021-07-28 11:32:29,4.3,37.2397,71.4116
2021-07-28 15:27:14,4.1,39.289,40.3319
2021-07-28 22:24:03,4.4,34.9229,91.0351
2021-07-29 03:51:21,4.0,36.4427,70.7609
2021-07-29 11:39:27,5.5,22.8638,95.9967
2021-07-30 02:09:14,5.0,38.7404,73.1143
2021-07-30 02:47:25,4.5,29.6568,50.6575
2021-07-30 11:58:50,4.6,35.2794,-3.6453
2021-07-30 12:13:03,4.3,35.4993,-3.6941
2021-07-31 00:10:22,4.2,29.7043,50.5382
2021-07-31 05:01:45,4.4,36.3132,1.6646
2021-07-31 21:32:35,4.5,29.2414,69.5135
2021-07-31 22:57:55,4.7,36.4103,27.0628
2021-08-01 02:25:41,4.4,36.3274,27.064
2021-08-01 02:41:21,4.3,34.4176,45.3329
2021-08-01 07:31:26,5.6,36.3958,27.0112
2021-08-01 08:12:35,4.2,36.3191,27.0565
2021-08-01 08:15:25,4.0,36.3931,27.0824
2021-08-01 11:37:31,4.4,36.2215,27.0298
2021-08-01 12:14:27,4.5,36.3665,27.0431
2021-08-01 12:16:26,4.6,36.9911,71.3805
2021-08-01 16:24:54,4.0,36.2001,27.1133
2021-08-01 19:04:42,4.1,36.2233,27.187
2021-08-01 20:57:09,4.3,46.8143,27.4936
2021-08-02 00:07:27,3.3,42.2506,21.3256
2021-08-02 02:27:19,4.1,45.4702,16.3163
2021-08-02 11:25:40,4.0,54.3397,86.1971
2021-08-02 11:31:37,4.3,29.0413,47.5342
2021-08-02 11:49:30,4.5,35.553,-3.9634
2021-08-02 17:06:10,4.4,35.4442,-3.6231
2021-08-02 17:23:28,4.2,36.2966,27.0954
2021-08-03 00:39:37,4.5,32.1646,60.6425
2021-08-03 01:47:47,4.6,38.2622,73.1776
2021-08-03 02:56:17,4.2,36.3204,26.9805
2021-08-03 15:38:17,5.2,36.3902,27.0435
2021-08-03 19:54:45,4.5,30.9514,49.5448
2021-08-03 20:39:59,4.0,36.3153,27.0209
2021-08-03 22:53:13,4.6,36.3658,27.0007
2021-08-04 01:50:43,4.4,36.2933,27.1431
2021-08-04 02:49:27,4.2,36.3071,27.062
2021-08-04 09:00:22,4.3,36.2232,27.0556
2021-08-04 13:32:27,4.9,36.3149,69.858
2021-08-04 15:38:16,4.0,38.9189,35.667
2021-08-05 01:10:02,4.4,25.0993,94.9275
2021-08-05 04:56:16,4.4,36.8044,70.8558
2021-08-05 07:18:11,4.5,37.5703,71.831
2021-08-05 11:49:31,4.4,37.5869,21.4514
2021-08-05 13:33:24,4.1,32.6903,47.4869
2021-08-06 12:16:47,4.4,36.2661,27.081
2021-08-06 13:52:39,4.2,36.3481,27.089
2021-08-06 13:58:13,4.0,36.0894,27.0016
2021-08-06 15:47:47,4.4,23.2137,94.1338
2021-08-06 21:49:56,4.4,22.5189,94.2094
2021-08-06 22:57:08,4.2,36.2408,27.0945
2021-08-06 23:16:07,4.5,21.4095,94.7377
2021-08-06 23:41:58,4.1,36.25,27.0402
2021-08-07 04:39:45,5.0,36.2724,27.0356
2021-08-07 06:02:26,4.5,49.3357,82.1192
2021-08-07 07:19:15,4.3,35.4578,-3.6295
2021-08-07 09:44:05,4.0,36.5628,71.0882
2021-08-07 12:34:37,4.6,36.4613,71.1077
2021-08-07 23:03:12,4.5,39.1061,70.6156
2021-08-08 16:31:56,4.3,39.7638,22.2157
2021-08-08 22:15:47,4.2,35.0547,25.1486
2021-08-09 00:10:23,4.0,44.8351,17.3491
2021-08-09 01:54:14,4.5,40.9263,83.8402
2021-08-09 03:48:39,4.1,40.3544,49.9695
2021-08-09 07:17:47,4.4,35.0557,25.2015
2021-08-09 13:51:26,4.7,40.0111,76.0181
2021-08-09 16:06:44,4.2,29.7653,94.5571
2021-08-09 18:48:30,4.2,20.4478,92.3214
2021-08-10 06:18:12,4.8,22.4535,95.9084
2021-08-10 11:12:46,3.6,30.2767,78.1005
2021-08-10 13:02:06,4.4,35.562,-3.3107
2021-08-10 18:45:38,4.1,36.7508,70.8377
2021-08-10 19:25:07,4.1,36.6818,71.489
2021-08-11 01:35:58,4.8,34.7112,98.0805
2021-08-11 08:59:32,4.3,38.8147,23.0425
2021-08-11 10:01:05,4.9,40.538,63.322
