date,mag,lat,lon
2021-08-11 12:31:20,4.2,45.4651,26.2477
2021-08-11 13:24:42,4.2,36.1792,27.0554
2021-08-11 19:18:03,4.2,26.9356,54.2467
2021-08-12 15:24:06,5.0,28.3366,57.4719
2021-08-12 17:52:29,4.4,28.2508,57.6096
2021-08-12 23:41:57,5.0,54.2899,87.0463
2021-08-13 00:25:12,4.6,37.189,-3.7468
2021-08-13 07:21:38,5.4,34.5936,97.4227
2021-08-13 12:31:29,4.6,29.8678,50.7505
2021-08-13 16:18:47,4.6,37.596,71.828
2021-08-13 20:27:31,4.5,28.2801,57.3679
2021-08-14 13:29:16,4.3,37.5054,71.7358
2021-08-15 13:41:11,5.2,37.4907,70.1356
2021-08-15 17:34:18,4.0,36.1895,27.0206
2021-08-16 02:19:13,4.1,41.1211,44.12
2021-08-16 04:44:05,4.8,41.1691,43.9722
2021-08-16 08:31:37,4.3,37.5026,22.0497
2021-08-16 10:31:10,4.4,35.7887,68.5348
2021-08-16 15:17:59,4.5,38.1539,73.1967
2021-08-16 16:54:41,4.4,35.0232,25.1049
2021-08-17 00:15:39,3.7,47.4326,12.0831
2021-08-17 02:58:56,4.6,45.4755,16.2341
2021-08-17 03:38:37,4.5,36.6677,71.1422
2021-08-17 11:44:16,4.1,36.6446,71.112
2021-08-17 13:21:44,4.2,38.6858,14.6325
2021-08-17 18:32:24,4.9,24.6509,94.4519
2021-08-17 18:39:29,4.3,35.2083,64.5691
2021-08-17 19:23:45,4.3,25.7687,99.9762
2021-08-17 23:20:11,4.6,31.9037,92.8722
2021-08-18 12:31:46,4.2,36.5239,70.5385
2021-08-19 08:30:20,4.8,39.0711,15.7206
2021-08-19 08:52:41,4.4,36.4394,69.4116
2021-08-19 14:06:15,4.3,36.1814,27.1131
2021-08-19 14:26:33,4.7,36.3354,27.1198
2021-08-20 10:21:04,4.0,38.5978,44.2294
2021-08-21 05:03:05,4.3,37.9649,72.5613
2021-08-21 16:21:21,4.3,36.342,27.0888
2021-08-21 21:42:35,4.4,39.0637,22.121
2021-08-22 15:22:03,4.6,22.2644,94.6702
2021-08-22 23:36:56,4.5,51.3785,100.3006
2021-08-23 00:01:16,4.2,39.7318,71.4883
2021-08-23 01:27:48,4.4,28.1304,55.4812
2021-08-23 10:19:31,4.7,34.1681,26.1973
2021-08-23 16:28:54,4.5,34.491,61.7066
2021-08-24 05:15:10,4.6,25.094,96.2561
2021-08-24 05:45:19,4.2,40.0491,77.1705
2021-08-24 19:48:13,4.7,32.0551,78.7955
2021-08-25 09:06:11,4.4,20.8876,96.9
2021-08-26 02:38:21,5.3,38.9098,95.5261
2021-08-26 03:07:48,4.1,25.0595,61.3743
2021-08-26 16:25:26,4.6,39.049,70.917
2021-08-26 18:28:03,4.2,38.8934,95.494
2021-08-27 14:04:45,4.3,31.6393,49.5329
2021-08-27 21:52:06,4.3,36.5563,70.8751
2021-08-28 03:22:48,4.1,36.4658,71.2047
2021-08-28 05:10:03,3.0,38.7946,20.4899
2021-08-28 06:57:36,4.1,35.4088,64.1087
2021-08-28 14:20:49,5.3,35.4853,-3.5403
2021-08-28 15:24:01,4.2,36.57,70.9104
2021-08-28 18:21:30,4.3,35.3951,89.2934
2021-08-28 22:20:46,4.4,42.2424,87.8657
2021-08-29 01:36:04,4.8,30.1983,69.7587
2021-08-29 17:27:49,4.4,43.7617,84.4369
2021-08-30 00:07:45,4.2,37.0266,25.0912
2021-08-30 11:18:59,4.2,36.5684,70.8459
2021-08-30 21:23:33,4.7,36.4122,69.1128
2021-08-31 00:06:33,4.4,37.8546,23.077
2021-08-31 07:14:16,4.2,38.1839,14.1642
2021-08-31 14:04:26,5.1,39.0422,30.1894
2021-08-31 16:28:42,4.3,40.4481,82.8993
2021-09-01 13:32:11,4.4,45.6733,26.4306
2021-09-01 15:51:59,4.0,35.4448,-3.6889
2021-09-02 07:50:06,5.0,37.6012,70.3436
2021-09-02 08:48:38,4.3,38.3543,23.2051
2021-09-03 00:12:52,4.2,36.3356,27.0107
2021-09-03 06:34:50,4.8,42.2827,46.033
2021-09-03 16:30:39,5.0,28.1266,104.9834
2021-09-03 18:48:32,3.9,37.7349,77.967
2021-09-04 04:21:12,4.3,37.9196,78.1123
2021-09-04 04:28:02,4.6,37.6047,77.9615
2021-09-04 04:39:06,4.5,37.7198,77.9128
2021-09-04 04:54:08,4.8,37.7236,77.9238
2021-09-04 15:05:15,4.5,26.5115,96.5587
2021-09-04 17:16:45,4.1,37.5315,72.0872
2021-09-04 20:52:06,4.6,37.7135,77.9281
2021-09-04 20:55:25,4.5,37.7689,77.9175
2021-09-04 23:03:55,4.3,33.0835,103.8163
2021-09-05 10:10:15,4.1,51.2504,87.8765
2021-09-05 10:44:50,4.2,51.4057,89.6766
2021-09-05 10:48:01,4.0,37.8062,72.0602
2021-09-06 00:27:51,4.6,35.9687,27.4849
2021-09-06 10:47:20,5.3,53.1609,99.0977
2021-09-06 18:00:17,4.6,40.1795,77.3173
2021-09-06 18:04:39,4.6,36.2989,27.1498
2021-09-06 21:13:30,4.2,53.2737,98.8102
2021-09-07 03:28:40,4.1,49.1983,88.3197
2021-09-07 12:42:41,4.2,37.8132,29.688
2021-09-07 14:15:00,4.6,36.1165,31.0332
2021-09-07 16:34:12,4.7,38.1266,73.1869
2021-09-08 00:55:23,4.2,36.4181,27.2005
2021-09-08 04:40:02,4.5,36.4786,27.1703
2021-09-08 08:20:04,5.4,38.1145,73.2166
2021-09-08 14:28:39,4.3,44.315,17.8873
2021-09-08 18:43:01,4.5,34.6514,45.35
2021-09-09 04:42:40,4.0,36.2823,35.7899
2021-09-09 16:27:04,3.4,31.9732,72.2567
2021-09-10 02:43:15,4.5,36.6814,71.0931
2021-09-10 02:48:23,5.0,36.8193,78.7332
2021-09-10 08:22:40,4.4,36.5486,70.86
2021-09-11 03:28:30,4.7,30.4791,79.282
2021-09-11 04:34:06,4.0,37.5649,72.2862
2021-09-11 09:51:50,4.2,41.5515,68.9325
2021-09-11 16:31:01,4.3,36.333,27.0088
2021-09-11 23:49:36,4.2,40.3471,19.5
2021-09-11 23:55:22,4.3,27.3933,54.6446
2021-09-12 00:20:00,4.1,27.3885,54.524
2021-09-12 01:45:19,4.4,27.4119,54.5778
2021-09-12 09:10:00,4.4,36.2135,70.4992
2021-09-12 13:08:11,3.1,38.1072,23.7801
2021-09-12 17:56:15,4.4,27.4834,85.9978
2021-09-13 06:46:47,4.3,33.7409,76.4233
2021-09-13 07:02:32,5.1,37.289,58.8939
2021-09-13 11:01:09,4.1,35.0109,26.6577
2021-09-13 18:59:34,4.3,37.2868,71.5039
2021-09-14 07:48:02,4.0,28.9103,49.6258
2021-09-14 13:40:07,4.3,23.5962,94.8405
2021-09-14 13:40:08,4.7,33.2902,72.1846
2021-09-14 13:40:39,4.5,37.7181,20.3777
2021-09-14 14:32:21,4.3,34.0756,25.9189
2021-09-14 20:52:24,4.2,41.2831,80.9302
2021-09-15 03:41:12,4.3,36.2949,70.6059
2021-09-15 05:19:44,4.1,42.2591,19.4647
2021-09-15 15:26:54,4.3,42.2522,19.4574
2021-09-15 16:29:41,4.6,23.4599,93.4042
2021-09-16 06:05:03,4.1,37.8875,29.4053
2021-09-16 07:49:42,4.4,23.6577,94.5361
2021-09-17 22:12:03,4.7,30.1325,69.282
2021-09-18 01:06:44,4.9,38.4972,73.4515
2021-09-18 01:22:53,4.2,38.5461,73.4392
2021-09-18 02:45:30,4.1,37.93,29.3483
2021-09-18 03:11:18,4.2,35.4828,-3.6101
2021-09-19 12:08:57,4.3,30.8962,51.2407
2021-09-19 12:36:30,4.7,28.7353,96.4223
2021-09-19 22:24:04,5.0,25.2256,94.8803
2021-09-20 01:11:09,4.4,27.3459,52.4711
2021-09-20 04:01:09,3.4,44.5625,18.1833
2021-09-21 04:24:38,4.4,27.2526,52.9044
2021-09-21 17:04:37,4.0,41.4836,19.9323
2021-09-21 19:09:45,4.3,40.58,36.9462
2021-09-22 15:59:56,4.4,28.3685,103.6929
2021-09-23 03:03:42,4.9,44.9494,100.6053
2021-09-23 06:17:58,4.5,48.9703,25.9793
2021-09-25 02:43:12,4.4,36.7164,42.4005
2021-09-25 07:41:07,5.0,30.3557,94.7747
2021-09-25 12:24:34,4.4,30.2615,94.8136
2021-09-26 03:14:16,4.5,28.0556,57.0196
2021-09-26 07:40:09,4.0,36.4387,27.1385
2021-09-26 09:28:43,4.2,23.4064,93.4982
2021-09-26 14:26:40,4.2,23.2858,93.8375
2021-09-26 20:07:55,4.2,42.2552,81.7932
2021-09-26 20:22:17,4.6,42.2202,82.2187
2021-09-27 07:41:28,4.3,36.6582,71.1186
2021-09-27 08:40:36,5.1,38.0372,73.2259
2021-09-27 09:17:21,6.0,35.244,25.2697
2021-09-27 09:27:46,4.1,35.2272,25.105
2021-09-27 09:37:44,4.7,35.092,25.2617
2021-09-27 10:30:46,4.5,35.3273,25.265
2021-09-27 10:46:31,4.2,35.1906,25.1782
2021-09-27 11:21:58,4.4,35.1968,25.3649
2021-09-27 13:23:13,4.3,35.2904,25.2835
2021-09-27 13:34:22,4.4,35.1992,25.3342
2021-09-27 14:02:25,4.8,35.0447,25.2053
2021-09-27 17:22:48,4.4,35.1677,25.188
2021-09-27 17:49:27,4.2,34.9873,25.1391
2021-09-27 18:04:01,4.1,36.3523,27.2673
2021-09-27 19:15:31,4.4,35.1391,25.1837
2021-09-27 23:10:01,4.7,35.1951,25.2253
2021-09-28 00:37:11,4.3,35.2314,25.3177
2021-09-28 07:48:08,5.3,35.0817,25.2018
2021-09-28 09:01:05,4.2,36.4251,28.4345
2021-09-28 11:58:23,4.3,34.4735,45.5293
2021-09-28 14:46:12,4.3,34.5294,45.3747
2021-09-28 18:11:47,4.3,30.4798,69.9279
2021-09-28 18:13:16,4.7,35.2054,25.2791
2021-09-28 19:52:44,4.3,27.5144,52.6885
2021-09-29 06:33:58,4.2,33.7644,89.5296
2021-09-29 10:46:11,4.5,41.0856,73.2421
2021-09-29 14:54:48,4.6,35.0268,25.1561
2021-09-29 15:41:27,4.5,40.0282,71.706
2021-09-30 01:22:17,4.6,36.4896,27.1703
2021-09-30 01:22:59,4.5,36.5029,27.1495
2021-09-30 02:27:39,4.3,36.4671,27.1622
2021-09-30 13:36:37,4.5,36.3856,71.2316
2021-09-30 16:04:13,4.8,36.6494,71.0771
2021-09-30 20:13:03,4.2,37.3893,71.4796
2021-10-01 04:15:21,4.9,29.8002,50.4937
2021-10-01 05:33:21,4.6,29.8075,50.5453
2021-10-01 06:49:28,5.0,30.3214,94.8247
2021-10-01 07:57:33,4.4,25.4614,95.3035
2021-10-01 10:09:27,4.5,27.694,86.111
2021-10-01 16:02:01,4.5,30.3464,94.7981
2021-10-02 07:45:25,4.8,30.351,94.8618
2021-10-02 08:36:42,4.1,30.3949,94.5447
2021-10-02 10:45:36,4.0,35.2165,27.7464
2021-10-02 16:21:50,4.4,29.652,104.8433
2021-10-02 21:31:07,4.2,34.9377,25.065
2021-10-03 01:01:42,4.2,24.9285,96.3949
2021-10-03 09:19:57,4.6,38.0692,73.0921
2021-10-03 10:15:10,4.3,37.528,30.3663
2021-10-03 17:31:27,4.6,35.1442,25.2375
2021-10-03 21:44:01,4.4,32.7632,92.9442
2021-10-04 05:39:28,5.5,32.335,49.7618
2021-10-04 06:24:23,4.8,30.3231,94.8038
2021-10-04 07:48:00,3.9,30.3929,94.6529
2021-10-04 17:03:23,4.4,36.4451,27.1903
2021-10-04 19:10:25,4.4,38.2604,74.1028
2021-10-05 00:45:30,4.4,36.9747,69.996
2021-10-05 03:20:10,4.4,36.479,71.3025
2021-10-05 05:05:52,4.3,39.2797,20.6114
2021-10-05 05:38:20,4.7,30.3349,94.7625
2021-10-05 08:39:25,4.1,46.0321,7.4204
2021-10-05 10:54:08,4.2,36.3625,27.1864
2021-10-05 10:59:57,5.1,36.8392,66.6469
2021-10-06 02:27:58,4.4,30.367,94.804
2021-10-06 22:57:33,4.9,43.6811,16.8584
2021-10-07 01:01:08,5.9,30.1933,67.9948
2021-10-07 03:00:57,4.6,30.0779,68.0339
2021-10-07 05:22:39,4.2,39.3829,20.7016
2021-10-07 16:16:25,4.6,44.4302,92.7117
2021-10-07 20:31:14,4.4,32.2998,49.7087
2021-10-07 21:28:03,5.5,22.3124,94.7676
2021-10-09 02:16:26,5.1,32.3379,49.7282
2021-10-09 02:53:31,4.3,35.6088,82.4066
2021-10-09 05:45:25,4.5,41.9976,83.9155
2021-10-09 08:36:53,4.9,30.3972,94.8221
2021-10-09 09:05:32,4.9,32.3765,49.7486
2021-10-09 12:15:08,4.1,34.5282,23.3468
2021-10-09 23:37:39,4.2,32.3323,59.1266
2021-10-10 04:48:54,4.7,30.4182,94.8392
2021-10-10 14:39:34,4.3,36.5138,70.8503
2021-10-10 18:02:41,4.5,30.0547,67.9369
2021-10-10 18:44:31,4.4,38.6105,43.1477
2021-10-10 19:11:25,4.7,27.4482,55.2274
2021-10-10 19:29:40,4.7,30.3872,94.7873
2021-10-11 00:52:04,4.5,32.29,49.6449
2021-10-11 15:50:35,4.3,34.003,25.8716
2021-10-11 16:13:08,4.2,37.1971,56.5032
2021-10-11 17:43:20,4.4,34.1319,26.0136
2021-10-11 19:24:38,4.3,17.1543,77.0051
2021-10-12 03:31:54,4.6,30.405,94.6879
2021-10-12 12:24:05,6.4,35.1691,26.2152
2021-10-12 12:36:26,4.4,34.8373,26.3556
2021-10-13 09:02:40,4.4,41.9076,83.6657
2021-10-13 21:22:51,4.4,36.063,21.7265
2021-10-14 03:04:19,4.3,33.8069,91.9404
2021-10-14 04:17:42,4.1,32.2652,48.7062
2021-10-15 12:15:40,4.2,35.3078,25.3394
2021-10-15 13:35:42,4.1,28.9582,87.6528
2021-10-16 02:25:42,4.2,34.8736,26.3494
2021-10-16 04:46:25,4.0,24.3171,93.8462
2021-10-16 07:01:44,4.3,51.5507,16.1918
2021-10-16 14:46:02,4.8,30.9874,56.4161
2021-10-17 15:20:53,4.1,51.6531,16.1917
2021-10-17 23:11:58,4.4,36.1384,70.7219
2021-10-17 23:13:31,4.4,41.7893,19.6551
2021-10-18 00:03:12,4.1,38.0465,74.4981
2021-10-18 00:56:32,4.3,29.9492,68.2934
2021-10-18 03:37:01,4.6,29.2518,104.1048
2021-10-18 07:37:31,4.4,50.8274,93.9953
2021-10-18 10:21:22,4.3,37.7497,72.259
2021-10-18 11:01:37,4.3,27.901,85.8004
2021-10-18 11:11:56,4.2,27.8507,85.7193
2021-10-18 13:32:14,4.7,28.7052,87.2852
2021-10-18 15:54:18,4.3,42.9218,13.1128
2021-10-19 03:44:09,4.8,22.5257,92.7906
2021-10-19 08:32:32,5.9,34.576,28.3953
2021-10-19 20:43:31,4.0,37.0419,-5.2649
2021-10-20 05:44:05,4.4,35.0575,25.2573
2021-10-20 07:45:41,4.8,43.2461,45.5714
2021-10-20 12:31:36,4.3,36.3213,69.808
2021-10-20 17:59:06,4.2,38.6719,43.0894
2021-10-20 18:05:47,4.4,38.6076,43.3512
2021-10-21 03:12:24,4.6,43.8144,84.2395
2021-10-21 09:05:10,4.9,27.6655,58.3738
2021-10-21 11:04:33,4.4,35.0956,25.2019
2021-10-21 11:12:57,4.8,35.2352,25.2419
2021-10-21 11:44:48,4.5,35.1275,25.1433
2021-10-21 12:38:38,4.7,35.0318,25.1608
2021-10-21 14:18:09,4.0,35.0866,25.1286
2021-10-21 20:46:06,4.2,38.1734,72.9929
2021-10-22 07:14:28,4.2,36.1878,70.9024
2021-10-22 13:11:30,4.5,35.0712,25.1952
2021-10-22 20:12:50,4.3,35.1159,25.2907
2021-10-23 02:03:01,5.0,51.4199,91.8033
2021-10-23 04:17:20,4.1,38.8151,20.5569
2021-10-23 17:16:02,4.2,51.152,97.9311
2021-10-23 22:54:01,4.2,35.3958,-3.4733
2021-10-24 08:59:14,4.1,35.6507,74.504
2021-10-24 20:04:46,4.1,41.105,44.0514
2021-10-25 17:05:33,4.0,36.4917,70.2839
2021-10-25 17:47:20,4.4,36.9327,66.6992
2021-10-26 03:32:08,4.6,33.2123,76.8049
2021-10-26 05:00:59,4.7,30.0278,104.2041
2021-10-26 20:47:02,4.7,42.4268,84.046
2021-10-26 22:45:24,4.1,34.9854,23.2668
2021-10-27 13:21:40,4.2,38.1898,72.7715
2021-10-28 00:38:28,4.0,38.5818,31.6373
2021-10-28 18:26:26,4.2,36.6045,71.3255
2021-10-29 07:32:12,4.2,44.2064,-7.6942
2021-10-29 09:10:34,4.7,41.5207,20.3353
2021-10-29 13:23:28,4.2,41.5557,20.271
2021-10-29 13:53:08,4.1,43.8485,12.9676
2021-10-29 22:03:29,4.3,19.5799,101.3424
2021-10-30 04:38:09,4.1,35.1133,25.194
2021-10-30 16:09:23,4.3,28.2806,65.7619
2021-10-30 19:29:09,4.2,33.2438,76.7582
2021-10-31 06:04:55,4.6,19.5449,101.2571
2021-10-31 08:28:47,4.2,36.4812,71.1601
2021-10-31 10:49:12,4.3,27.4853,52.5486
2021-10-31 23:40:04,4.3,34.9629,25.1876
2021-11-01 16:48:41,4.6,40.3285,77.3144
2021-11-01 18:36:54,4.4,38.3353,74.0881
2021-11-02 07:01:11,4.6,33.5483,84.6179
2021-11-02 12:14:49,4.1,34.9928,26.2579
2021-11-02 16:29:31,4.8,26.6453,96.7986
2021-11-03 02:25:46,3.9,43.9764,20.8848
2021-11-03 07:29:45,4.3,37.0738,71.2002
2021-11-03 18:09:45,4.2,35.4949,23.053
2021-11-04 07:49:04,4.4,26.7969,92.5824
2021-11-04 12:45:40,4.9,24.2251,68.4329
2021-11-04 23:46:13,4.4,54.7114,78.1483
2021-11-05 04:48:32,5.0,28.8267,87.4455
2021-11-05 07:28:12,4.2,34.3671,26.6222
2021-11-06 13:40:55,4.3,35.2571,27.2162
2021-11-06 16:09:16,4.3,24.1594,94.7771
2021-11-07 08:03:02,4.2,35.8697,70.7367
2021-11-07 19:20:46,4.6,27.271,88.7826
2021-11-08 05:18:33,4.5,24.7068,95.1714
2021-11-08 20:43:21,5.1,37.8434,32.1713
2021-11-08 22:35:28,4.4,38.0934,93.7742
2021-11-09 02:38:09,4.3,37.8971,32.1059
2021-11-09 07:17:23,4.2,25.3783,94.9456
2021-11-09 12:12:27,4.2,36.3895,22.9849
2021-11-09 13:57:27,4.6,31.9939,78.5517
2021-11-09 17:25:42,4.4,36.6409,71.1487
2021-11-10 09:14:32,4.1,36.7565,71.4232
2021-11-10 09:46:50,4.0,36.4703,70.3913
2021-11-10 11:39:52,4.3,29.6678,104.8251
2021-11-11 11:24:28,4.3,33.6951,48.8223
2021-11-11 16:06:44,4.5,37.5069,77.5353
2021-11-12 00:42:30,4.4,32.2746,49.3612
2021-11-12 06:39:54,4.3,24.6025,62.3405
2021-11-12 06:45:58,4.3,35.299,23.1885
2021-11-12 12:19:15,4.8,38.1991,38.7832
2021-11-12 18:08:26,4.6,41.4333,20.1996
2021-11-12 20:48:17,4.3,25.4248,96.6407
2021-11-13 04:43:45,4.0,28.0568,52.2321
2021-11-13 13:19:48,4.3,28.0751,52.2074
2021-11-13 23:52:21,4.6,28.4267,54.084
2021-11-14 00:42:04,4.7,32.202,68.7997
2021-11-14 06:48:36,4.1,46.2751,53.2908
2021-11-14 15:07:03,6.0,27.7158,56.0743
2021-11-14 15:08:38,6.4,27.7266,56.0716
2021-11-14 15:23:46,4.4,27.5823,56.0395
2021-11-14 15:40:51,4.4,27.6758,56.0278
2021-11-14 15:52:37,4.2,27.528,56.2921
2021-11-14 16:01:10,4.4,27.6797,56.0652
2021-11-14 16:05:49,4.4,27.7261,56.204
2021-11-14 16:13:43,4.5,27.6145,56.1613
2021-11-14 16:45:00,4.1,27.5187,56.2302
2021-11-14 16:51:41,4.0,27.7176,56.2945
2021-11-14 17:02:56,4.8,27.7003,55.9879
2021-11-14 17:24:13,4.2,27.6548,56.2813
2021-11-14 17:39:33,4.4,27.6456,56.3559
2021-11-14 17:47:43,4.4,32.4433,48.7095
2021-11-14 18:12:07,4.5,27.6574,56.1168
2021-11-14 18:22:18,4.6,27.6415,56.0867
2021-11-14 18:59:11,4.4,27.6388,55.9951
2021-11-14 19:10:07,4.1,27.4901,56.2629
2021-11-14 19:19:57,4.7,27.6406,56.1044
2021-11-15 00:33:34,4.3,27.7176,56.2546
2021-11-15 01:48:54,4.5,27.6268,56.0383
2021-11-15 04:21:44,4.0,32.621,90.3621
2021-11-15 05:02:36,4.6,27.6625,56.0431
2021-11-15 05:53:43,4.2,27.6366,56.0484
2021-11-15 06:04:38,4.2,27.6686,55.9639
2021-11-15 06:14:35,4.2,27.5018,56.0706
2021-11-15 16:36:11,5.2,27.7069,56.0307
2021-11-15 19:42:43,4.4,27.6644,56.0463
2021-11-15 21:05:37,4.4,27.6784,56.1235
2021-11-16 02:15:09,4.1,39.5275,93.4839
2021-11-16 04:44:04,3.1,56.1294,-5.6753
2021-11-16 08:12:13,4.5,27.6766,56.0208
2021-11-16 08:22:49,4.7,22.2085,101.7446
2021-11-16 10:54:48,4.6,22.2948,101.7444
2021-11-16 13:37:29,4.1,27.7778,56.0412
2021-11-16 22:27:41,4.3,27.6779,55.9361
2021-11-17 03:52:23,4.2,36.6001,71.0725
2021-11-17 04:59:39,4.3,27.6726,56.1636
2021-11-17 05:51:33,4.0,27.6969,55.9527
2021-11-17 14:17:17,4.3,41.1177,72.9532
2021-11-17 15:40:16,4.8,40.8642,30.9954
2021-11-17 17:53:05,4.3,34.0779,25.8667
2021-11-17 18:36:21,4.9,28.2221,104.803
2021-11-18 02:19:44,4.2,42.4628,15.8428
2021-11-18 04:23:01,4.0,35.4969,-3.6974
2021-11-18 15:42:43,4.2,37.6897,103.0066
2021-11-18 19:10:41,4.4,27.6808,55.9991
2021-11-19 00:04:58,4.3,39.5583,20.5049
2021-11-19 13:39:47,4.2,36.3825,68.3175
2021-11-19 14:10:03,4.2,36.6345,21.3628
2021-11-19 15:40:53,5.1,39.8267,41.9223
2021-11-19 16:27:05,4.8,38.212,20.3652
