date,mag,lat,lon
2021-11-19 21:52:08,4.2,27.7406,56.0937
2021-11-19 23:56:16,4.4,25.1721,72.5323
2021-11-20 09:28:54,4.2,36.2551,69.8673
2021-11-20 10:42:09,4.2,25.9374,91.4838
2021-11-20 14:12:18,4.6,24.637,95.1196
2021-11-20 15:46:06,5.0,40.7299,48.7112
2021-11-20 15:48:18,4.5,40.6354,48.6029
2021-11-20 17:03:46,4.0,32.1077,69.0845
2021-11-20 21:44:25,4.1,27.6863,56.0947
2021-11-21 08:52:19,4.0,39.8389,75.5
2021-11-21 13:51:01,4.6,28.5138,104.8117
2021-11-22 11:31:25,4.7,39.7369,41.8806
2021-11-22 13:49:37,4.5,39.1794,71.5006
2021-11-23 17:06:21,4.1,35.0739,26.96
2021-11-23 19:31:58,4.3,31.3163,77.1736
2021-11-23 19:49:17,4.5,27.73,56.0517
2021-11-24 00:46:26,5.0,28.2034,59.3097
2021-11-24 05:34:16,4.4,38.7257,69.6936
2021-11-26 00:05:07,4.3,38.7297,21.2347
2021-11-26 02:45:41,6.2,22.8232,93.5061
2021-11-26 08:57:39,4.3,27.7213,56.0741
2021-11-27 05:37:45,4.1,36.4955,70.2067
2021-11-27 08:14:09,4.4,34.1,26.1711
2021-11-27 12:47:16,4.4,22.8532,93.4368
2021-11-28 04:32:51,4.6,27.0398,96.3025
2021-11-28 04:38:08,4.7,33.402,58.8122
2021-11-28 05:18:54,4.3,23.5533,94.0667
2021-11-28 05:52:34,4.5,38.6587,14.3447
2021-11-28 19:11:20,4.3,34.3978,45.7435
2021-11-28 20:02:20,4.4,27.0354,96.5311
2021-11-28 20:14:43,4.2,27.706,56.0408
2021-11-28 20:21:20,4.4,24.2296,94.5821
2021-11-29 00:52:45,4.1,34.4478,99.0712
2021-11-29 04:36:35,4.4,34.4017,26.7963
2021-11-29 06:24:36,4.1,36.5215,70.1384
2021-11-29 09:45:57,4.2,41.1634,83.3211
2021-11-29 16:24:26,4.4,22.8125,93.4533
2021-11-30 00:22:06,4.2,20.5401,94.0737
2021-11-30 06:35:30,4.1,28.4298,56.7841
2021-11-30 06:47:47,4.1,27.8245,56.0317
2021-11-30 07:00:40,5.1,37.7371,26.0792
2021-11-30 07:09:14,4.0,37.6558,26.1139
2021-11-30 12:21:23,4.3,40.4491,50.8742
2021-11-30 13:32:24,4.2,37.5993,25.8694
2021-11-30 16:53:41,5.5,31.723,87.9296
2021-11-30 17:20:22,4.4,38.3703,22.2448
2021-11-30 18:04:54,4.4,35.7388,48.7006
2021-11-30 18:06:02,4.7,35.7324,48.7548
2021-11-30 21:02:56,4.2,36.4727,70.7382
2021-12-01 00:39:35,4.7,28.391,104.9714
2021-12-01 01:20:54,4.3,27.173,53.2896
2021-12-01 04:42:32,4.1,27.6346,56.0251
2021-12-01 06:46:11,4.6,38.7062,70.2699
2021-12-01 11:30:49,4.3,31.5121,87.8006
2021-12-02 01:44:13,4.4,38.5721,14.973
2021-12-02 03:01:25,4.1,38.7458,70.1942
2021-12-02 03:06:06,4.3,38.7258,70.22
2021-12-02 15:08:59,4.1,37.8976,26.0127
2021-12-02 19:39:51,4.1,36.4846,71.1951
2021-12-02 20:57:08,4.0,36.2637,68.4836
2021-12-03 02:22:57,4.1,43.106,47.1108
2021-12-03 05:38:28,4.3,41.7072,82.4546
2021-12-03 12:51:56,4.0,38.1403,72.7194
2021-12-03 16:10:50,4.3,36.5787,71.2851
2021-12-03 22:33:33,4.4,37.0376,21.4792
2021-12-04 16:01:09,4.3,38.5296,25.995
2021-12-04 21:09:35,4.0,36.4917,70.1915
2021-12-05 04:43:09,4.3,37.1424,89.449
2021-12-05 04:48:06,4.4,37.1614,89.2743
2021-12-05 20:42:14,4.3,36.6853,71.3856
2021-12-06 00:46:49,4.9,38.8916,43.4846
2021-12-06 03:25:39,5.0,23.4414,96.1089
2021-12-06 09:26:53,4.8,34.1638,100.4546
2021-12-06 13:49:12,4.1,36.6529,71.4082
2021-12-07 10:24:40,4.0,36.6747,71.401
2021-12-07 18:22:29,4.4,38.1001,72.7247
2021-12-08 02:07:18,4.1,27.7371,56.1076
2021-12-08 07:23:25,4.2,28.8093,87.5826
2021-12-08 10:49:49,4.5,39.0623,20.6514
2021-12-08 19:46:35,4.9,43.7919,101.9152
2021-12-08 20:16:02,3.9,24.9902,67.5668
2021-12-09 20:31:19,4.3,34.9148,23.2632
2021-12-10 00:37:33,4.0,51.477,16.1512
2021-12-10 06:24:13,4.1,38.1832,71.4865
2021-12-10 07:14:54,4.2,25.5067,95.4612
2021-12-10 20:33:31,4.6,27.6582,56.1216
2021-12-11 16:43:43,4.3,27.889,66.1589
2021-12-11 18:30:59,4.2,27.6367,66.0912
2021-12-11 21:56:06,4.8,30.8043,56.8578
2021-12-11 23:38:33,4.0,36.5179,69.7473
2021-12-12 02:38:32,4.2,34.9192,72.1372
2021-12-12 03:27:01,4.2,25.4558,67.8352
2021-12-12 15:08:25,4.5,23.6643,94.7467
2021-12-12 16:26:13,4.1,29.7501,69.9288
2021-12-14 05:00:29,4.0,36.2602,70.0532
2021-12-14 12:12:52,4.3,29.7974,51.1265
2021-12-14 18:34:53,4.4,27.6688,56.0484
2021-12-15 00:23:02,4.9,32.3119,49.6937
2021-12-15 01:17:14,4.8,37.5281,69.9415
2021-12-15 03:48:17,4.5,38.3014,22.1192
2021-12-15 03:55:12,4.0,27.6327,56.2227
2021-12-15 06:43:28,4.3,34.2646,26.4859
2021-12-15 11:21:09,5.0,32.3102,49.693
2021-12-16 17:07:13,4.4,38.4155,74.2465
2021-12-16 23:13:20,4.5,23.1346,93.8775
2021-12-17 04:51:47,4.5,34.3557,82.8305
2021-12-17 09:54:37,4.7,43.4707,88.8194
2021-12-17 12:28:33,4.1,40.5072,34.1769
2021-12-18 02:28:02,4.4,37.8054,20.9944
2021-12-18 02:39:44,4.1,37.2698,71.967
2021-12-18 03:29:25,4.0,28.5625,87.5592
2021-12-18 08:16:39,5.0,36.0912,23.2437
2021-12-18 08:42:43,4.7,40.13,70.0231
2021-12-18 13:34:47,4.5,45.6559,9.5873
2021-12-18 22:40:33,4.0,25.5047,60.8744
2021-12-19 02:54:27,5.4,38.9211,92.619
2021-12-19 10:23:45,4.1,34.5574,26.6257
2021-12-20 00:06:15,5.5,19.5613,101.3109
2021-12-20 01:52:52,4.0,38.3132,21.689
2021-12-20 11:13:40,4.1,36.3532,69.4107
2021-12-20 12:01:41,3.7,38.9863,71.2718
2021-12-20 23:35:32,4.4,36.0988,70.9302
2021-12-21 05:18:37,4.4,31.9167,101.2112
2021-12-21 08:04:14,4.5,27.6752,96.9853
2021-12-21 19:36:12,4.6,27.6775,56.114
2021-12-23 00:17:24,4.7,45.8435,96.5436
2021-12-23 04:54:26,4.8,35.1559,-3.896
2021-12-23 16:02:54,4.4,34.0215,70.4751
2021-12-24 00:33:44,4.3,37.3584,15.0589
2021-12-24 03:48:51,4.7,46.8132,93.0683
2021-12-24 04:17:13,4.3,39.7507,20.5982
2021-12-24 04:55:39,4.4,38.7153,20.7278
2021-12-24 05:26:40,4.0,38.7404,43.401
2021-12-24 10:00:00,4.4,36.646,70.9849
2021-12-24 10:58:31,4.4,26.2159,102.3207
2021-12-24 14:41:48,4.2,39.8302,22.1856
2021-12-24 15:47:30,4.2,18.4813,96.2729
2021-12-24 16:43:22,5.7,22.3699,101.6708
2021-12-24 17:02:29,4.7,22.3326,101.6843
2021-12-24 20:58:56,4.5,34.6134,73.1273
2021-12-24 21:59:34,4.2,22.5247,101.6206
2021-12-25 00:39:37,4.1,29.7481,51.1246
2021-12-25 02:59:55,4.1,47.3748,6.8239
2021-12-25 06:49:51,4.0,41.1578,50.3459
2021-12-25 09:39:01,4.7,30.314,67.4107
2021-12-25 15:19:42,4.3,36.5925,27.0733
2021-12-26 10:38:16,4.1,40.0385,83.0475
2021-12-26 18:15:11,5.1,35.1452,26.8939
2021-12-26 19:13:53,4.5,38.1488,23.2005
2021-12-26 21:59:02,5.6,35.1923,26.9659
2021-12-26 22:01:24,4.7,35.056,26.9226
2021-12-27 01:02:21,4.4,35.102,26.9943
2021-12-27 10:31:55,4.8,27.711,56.2104
2021-12-27 16:31:04,5.2,35.5592,74.8205
2021-12-27 16:37:24,4.8,35.6073,74.9802
2021-12-27 17:57:52,4.2,35.0774,25.1491
2021-12-27 21:52:46,4.4,36.6104,71.0497
2021-12-27 22:40:58,4.4,35.5564,74.8743
2021-12-27 23:13:18,4.7,22.9337,94.1653
2021-12-28 07:09:33,4.3,22.3622,101.701
2021-12-28 07:37:03,4.4,22.2112,101.7346
2021-12-28 15:31:47,4.1,36.419,70.7233
2021-12-28 16:16:30,4.2,36.3998,70.6265
2021-12-28 22:25:15,4.3,36.7381,6.8615
2021-12-29 00:57:46,3.2,40.6005,23.1077
2021-12-29 07:55:19,4.4,29.8879,69.8504
2021-12-29 08:08:09,5.7,34.8334,25.1386
2021-12-29 12:15:40,4.3,41.8724,48.6217
2021-12-29 19:47:08,5.0,34.713,25.1184
2021-12-29 22:08:19,4.5,29.9056,80.3449
2021-12-30 00:30:22,5.0,36.9982,94.6585
2021-12-30 02:06:38,4.3,35.0433,25.1384
2021-12-30 04:15:30,4.1,28.0725,56.6978
2021-12-30 15:24:43,4.1,35.5329,74.9167
2021-12-30 18:28:19,4.3,35.3652,-3.7794
2021-12-31 00:55:02,4.1,35.1863,23.6359
2021-12-31 10:56:48,4.6,36.6252,71.1823
2021-12-31 17:53:02,4.7,22.2399,101.7118
2022-01-01 00:54:32,4.1,37.4846,72.2407
2022-01-01 01:32:17,4.3,36.5922,21.4233
2022-01-01 05:17:56,4.2,38.7251,73.4827
2022-01-01 16:15:25,5.2,36.59,71.1783
2022-01-02 00:03:48,4.3,36.3199,-7.6651
2022-01-02 10:02:13,5.4,27.7998,100.7176
2022-01-02 11:59:59,4.2,36.5701,71.3585
2022-01-02 13:57:56,4.3,37.1136,20.9688
2022-01-03 03:28:04,4.5,33.9519,88.3531
2022-01-04 07:45:02,4.9,43.4249,82.2728
2022-01-04 20:15:52,4.3,33.0339,76.074
2022-01-04 20:35:41,4.4,44.154,82.1125
2022-01-05 04:09:37,4.3,34.4811,45.6028
2022-01-05 06:21:16,5.1,36.1445,31.2928
2022-01-05 12:52:52,4.7,27.8527,100.5876
2022-01-06 17:46:09,4.2,26.8706,89.2113
2022-01-06 21:29:13,4.4,27.8305,82.8074
2022-01-07 00:28:36,4.1,37.5127,72.2934
2022-01-07 20:08:42,4.4,28.487,104.8185
2022-01-07 20:45:30,6.6,37.8283,101.29
2022-01-07 20:55:20,5.2,37.811,101.1631
2022-01-07 21:09:06,5.1,37.7592,101.1086
2022-01-07 23:18:39,4.1,37.8014,101.5655
2022-01-07 23:45:24,4.2,37.8723,101.1333
2022-01-08 09:30:07,4.5,37.7706,101.3456
2022-01-08 15:08:07,4.5,34.3335,24.2913
2022-01-08 22:56:19,4.7,38.6317,73.7473
2022-01-10 00:43:47,5.5,40.8272,21.3919
2022-01-10 00:53:20,4.6,40.9153,21.4015
2022-01-10 01:18:08,4.2,37.8592,101.151
2022-01-10 01:21:04,4.0,40.9283,21.382
2022-01-10 02:38:26,4.3,40.8466,21.4066
2022-01-10 18:59:03,4.5,37.4051,20.3878
2022-01-10 20:46:44,4.2,28.2228,57.0811
2022-01-10 20:58:36,4.0,29.6652,51.1191
2022-01-10 21:07:36,4.2,29.7699,50.9831
2022-01-10 21:29:47,4.5,35.5272,44.9269
2022-01-10 23:11:16,4.6,35.4789,44.9228
2022-01-11 03:52:52,4.4,40.9196,21.4384
2022-01-11 04:07:48,6.6,35.2267,31.9435
2022-01-11 18:14:30,4.7,40.8528,21.4046
2022-01-11 20:44:09,4.5,40.8703,21.4565
2022-01-12 00:06:57,4.4,37.7753,101.243
2022-01-12 00:21:56,4.7,25.4644,62.4473
2022-01-12 08:26:44,4.9,36.474,70.5248
2022-01-12 09:17:33,4.6,23.1568,94.6845
2022-01-12 13:20:43,5.1,37.6825,101.4046
2022-01-12 15:16:19,4.9,37.7788,101.3498
2022-01-12 16:01:55,5.0,37.7163,101.4294
2022-01-12 19:18:02,4.3,37.8337,101.5694
2022-01-12 23:46:57,4.5,25.22,94.1077
2022-01-13 01:54:24,4.4,37.6769,25.983
2022-01-13 06:13:54,4.1,28.8094,87.6854
2022-01-13 15:03:34,4.1,37.4645,21.8802
2022-01-13 15:14:02,4.3,51.54,16.2356
2022-01-13 15:24:01,4.3,38.9682,69.9204
2022-01-13 16:32:46,4.5,34.6373,97.9393
2022-01-13 20:36:52,4.1,36.4719,70.2604
2022-01-13 22:03:30,4.1,25.0326,95.0765
2022-01-14 11:29:05,4.2,24.3313,94.6403
2022-01-14 19:13:03,5.3,36.5418,71.4945
2022-01-14 22:09:54,4.3,36.4859,70.5044
2022-01-15 00:37:56,4.3,42.0442,20.0645
2022-01-15 08:57:57,4.2,36.5064,70.9073
2022-01-15 14:19:44,4.6,27.1302,100.2948
2022-01-15 14:22:09,4.3,36.6171,71.4625
2022-01-15 15:25:22,4.4,29.1072,50.3238
2022-01-15 16:03:05,4.2,37.907,44.6724
2022-01-15 16:35:33,4.7,30.4586,57.3407
2022-01-16 05:49:21,4.8,29.194,50.3094
2022-01-16 06:25:07,4.4,39.2027,46.7036
2022-01-16 07:25:31,4.6,29.1548,50.2316
2022-01-16 13:50:58,4.2,23.8937,94.5597
2022-01-16 14:48:05,5.5,40.0413,24.361
2022-01-16 15:26:18,4.6,40.0849,24.3424
2022-01-16 16:36:57,4.0,40.1069,24.3926
2022-01-16 16:43:14,4.3,45.7065,26.587
2022-01-16 21:29:27,4.2,40.0425,24.34
2022-01-17 00:09:22,4.6,25.2468,93.8695
2022-01-17 01:16:17,4.2,36.261,28.8712
2022-01-17 01:32:01,4.4,40.1249,24.4732
2022-01-17 12:35:57,4.9,34.9362,63.6666
2022-01-17 14:40:06,5.3,34.9289,63.6208
2022-01-17 15:47:16,4.3,35.3274,25.1832
2022-01-17 18:04:45,5.0,44.7951,95.096
2022-01-18 01:28:14,4.1,35.0569,26.994
2022-01-18 01:59:23,5.1,29.2819,94.1513
2022-01-18 02:28:57,4.9,39.0484,35.9156
2022-01-18 03:30:14,4.3,33.5946,72.5708
2022-01-18 05:22:15,4.5,24.0361,93.5196
2022-01-18 16:45:15,4.6,26.7104,-14.3502
2022-01-19 01:46:21,4.4,36.133,71.1441
2022-01-19 03:19:44,4.4,31.8613,92.9243
2022-01-19 09:05:37,4.5,30.5469,50.5909
2022-01-19 09:23:57,4.2,36.6984,67.9575
2022-01-20 04:37:18,4.8,34.2067,51.786
2022-01-20 08:55:21,4.5,36.5511,70.925
2022-01-20 12:19:58,4.4,38.8121,16.0609
2022-01-21 13:12:31,5.4,23.0871,93.8172
2022-01-21 15:49:42,4.3,28.071,52.1299
2022-01-21 16:32:28,4.4,28.1076,52.1553
2022-01-21 19:07:27,4.3,43.2438,47.9292
2022-01-22 00:23:38,4.1,33.2225,75.9072
2022-01-22 05:32:56,4.5,39.5734,24.2602
2022-01-22 11:46:23,4.2,17.562,84.9267
2022-01-22 15:57:20,4.2,38.6898,20.411
2022-01-22 20:22:18,4.1,23.1302,94.2434
2022-01-22 22:31:42,4.6,39.5763,28.8232
2022-01-23 00:36:54,4.1,32.6069,35.494
2022-01-23 00:54:27,4.1,27.5807,55.689
2022-01-23 03:45:20,4.7,34.5687,26.3018
2022-01-23 05:21:19,5.6,38.4613,97.3425
2022-01-23 06:58:52,4.2,38.468,97.234
2022-01-23 07:30:52,4.0,38.117,46.2166
2022-01-23 13:28:07,3.7,32.6567,35.4637
2022-01-23 18:52:50,4.4,25.0405,96.1665
2022-01-24 04:20:50,5.0,36.0702,69.1575
2022-01-24 05:48:04,3.9,38.0281,46.3193
2022-01-24 10:11:38,4.2,33.2582,-4.2807
2022-01-24 22:38:59,4.0,29.9803,80.3548
2022-01-25 04:41:47,4.2,38.9638,69.7782
2022-01-25 05:32:33,4.0,33.7922,82.0597
2022-01-26 22:15:27,4.3,37.8607,101.0925
2022-01-27 17:44:08,3.9,42.5729,-9.361
2022-01-27 20:26:40,4.1,36.5388,70.9321
2022-01-27 21:32:53,4.4,42.058,81.2533
2022-01-28 06:57:47,4.9,35.0789,31.9346
2022-01-28 19:49:10,4.4,36.1005,70.4209
2022-01-29 08:18:39,4.3,28.398,104.9691
2022-01-29 09:40:34,4.1,35.6406,75.0156
2022-01-30 11:48:00,4.2,36.959,71.0291
2022-01-31 02:47:45,4.2,29.6987,50.3717
2022-01-31 03:49:57,4.7,39.1928,40.1586
2022-01-31 09:07:00,4.6,39.0635,40.0681
2022-01-31 12:30:36,4.5,37.9265,32.098
2022-01-31 17:37:17,4.4,57.0047,1.8146
2022-01-31 20:03:53,4.1,29.5941,68.9004
2022-02-01 01:01:27,4.6,31.9193,104.3384
2022-02-01 05:02:59,4.0,42.4715,1.3526
2022-02-01 12:01:18,4.3,29.3644,31.5521
2022-02-01 19:45:10,4.5,38.606,73.2912
2022-02-02 02:13:12,4.6,33.3086,95.0293
2022-02-02 05:49:21,4.8,29.6736,51.7369
2022-02-02 21:26:31,4.1,37.8674,101.4533
2022-02-03 00:03:48,5.3,35.0634,31.8203
2022-02-03 19:29:54,4.8,35.8923,65.3793
2022-02-03 22:31:29,4.9,36.5399,70.4391
2022-02-05 07:16:01,5.8,36.4307,71.126
2022-02-05 08:19:01,4.3,51.5958,16.059
2022-02-05 08:34:19,4.1,27.7125,53.3455
2022-02-05 21:16:42,4.2,36.6024,71.6299
2022-02-05 22:36:08,4.3,37.4182,20.3719
2022-02-06 04:36:38,4.3,43.7664,10.2641
2022-02-06 05:46:38,4.0,36.5184,70.9294
2022-02-06 08:57:32,4.2,31.5122,78.0555
2022-02-06 13:40:12,4.4,36.9207,71.455
2022-02-06 15:07:52,4.2,40.5313,28.9725
2022-02-06 19:37:10,4.2,37.2641,20.4997
2022-02-06 20:29:15,4.4,31.0285,96.1288
2022-02-07 16:56:12,4.2,40.1504,48.8627
2022-02-07 22:34:29,4.2,50.2467,19.0817
2022-02-08 00:37:39,4.0,32.9589,84.6249
2022-02-08 18:18:00,4.2,35.5318,-3.6604
2022-02-09 15:26:21,4.4,43.34,45.2843
2022-02-09 21:55:12,4.2,44.8177,10.7571
2022-02-09 23:00:56,4.6,44.7809,10.7829
2022-02-10 10:14:41,4.0,37.0637,71.2637
2022-02-10 10:36:42,4.2,26.0465,100.0667
2022-02-10 11:45:02,4.3,39.7669,73.0306
2022-02-10 15:38:10,4.1,36.3685,22.094
2022-02-10 17:17:55,4.1,44.6769,18.5078
2022-02-10 17:58:30,4.0,38.1978,48.2482
2022-02-11 10:53:16,4.1,36.3658,-8.8696
2022-02-11 19:18:08,4.1,36.9648,27.641
2022-02-11 22:16:50,4.8,26.0883,96.4951
2022-02-12 13:50:23,4.2,36.3882,71.2769
2022-02-12 21:04:49,4.6,35.4588,70.5963
2022-02-13 21:25:56,5.3,41.1598,44.01
2022-02-14 19:44:33,4.4,42.3639,80.2851
2022-02-15 05:05:44,4.1,41.2176,83.2966
2022-02-15 08:01:48,4.9,51.2349,93.23
2022-02-15 14:32:39,4.2,43.6423,83.9117
2022-02-15 19:24:57,4.6,38.327,22.1427
2022-02-16 03:49:28,4.3,27.3279,55.5554
2022-02-16 05:09:03,4.3,27.5803,56.1635
2022-02-16 07:39:18,4.1,27.3465,55.6258
2022-02-16 08:38:15,4.4,36.2366,73.2176
2022-02-16 20:38:27,4.3,38.9798,20.5947
2022-02-17 00:21:11,4.3,38.9421,20.577
2022-02-17 04:48:48,4.4,38.9622,20.5678
2022-02-17 12:14:38,4.4,36.9881,71.2421
2022-02-18 00:12:17,4.7,38.8385,90.4969
2022-02-18 16:58:35,4.4,38.9505,21.1077
2022-02-19 06:32:14,4.1,37.3132,71.9459
2022-02-20 02:03:43,4.2,34.5993,73.2217
2022-02-20 09:50:57,4.1,28.5112,51.5435
2022-02-20 12:37:25,4.3,36.5001,70.1123
2022-02-20 14:04:15,4.2,37.0376,71.9409
2022-02-20 14:27:00,4.3,36.4782,70.6836
2022-02-20 15:45:27,4.3,32.6877,46.1011
2022-02-20 23:20:11,4.4,40.769,27.404
2022-02-21 02:09:50,4.5,30.7466,96.1421
2022-02-21 08:47:49,4.2,36.6922,71.4306
2022-02-21 18:23:43,4.6,22.6801,93.3976
2022-02-21 19:24:33,4.0,36.538,70.8793
2022-02-21 23:27:44,4.2,36.4875,70.2034
2022-02-22 01:46:00,4.6,34.574,98.9663
2022-02-22 01:59:27,3.2,52.5453,-1.9279
2022-02-22 06:05:23,4.4,35.6023,75.0229
2022-02-22 17:59:30,4.0,36.1973,68.6023
2022-02-22 22:55:42,4.6,27.6007,56.3352
2022-02-23 07:28:24,4.2,31.4596,77.8709
2022-02-24 06:30:18,4.2,27.7333,56.19
2022-02-24 12:51:34,4.1,41.1904,34.3678
2022-02-25 00:54:05,4.0,37.2923,15.8837
2022-02-25 01:59:12,4.0,39.6898,22.1352
2022-02-25 03:11:56,4.5,36.4695,70.4004
2022-02-25 05:29:04,3.0,44.0449,16.1759
2022-02-25 10:29:03,3.6,32.3654,76.3939
2022-02-26 08:50:45,4.2,36.071,71.0861
2022-02-27 08:04:25,4.3,35.5067,26.3136
2022-02-27 22:52:16,4.8,41.9275,88.1626
2022-02-28 10:54:41,4.2,21.9422,95.541
2022-02-28 22:54:09,4.4,39.3126,79.3194
2022-03-01 13:34:36,4.2,41.5206,46.7115
2022-03-02 03:18:48,4.8,35.8038,95.7805
2022-03-02 06:06:58,4.6,28.2601,57.5922
2022-03-02 12:58:27,5.2,35.5378,69.7845
2022-03-02 19:57:48,4.2,35.1012,25.2262
2022-03-02 22:55:59,3.0,43.6332,39.4532
2022-03-03 11:19:05,4.1,29.9171,94.9732
2022-03-03 11:47:06,4.4,29.9082,95.0011
2022-03-03 17:13:13,4.8,36.1554,70.573
2022-03-04 07:07:51,4.6,33.636,81.891
2022-03-04 13:46:14,4.4,27.1518,53.2501
